id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
ordenes_clases_proyectos_base_user,Clases de Proyectos base_user,model_sicpro_app_ordenes_clases_proyecto,base.group_user,1,0,0,0
ordenes_estado_base_user,Estado base_user,model_sicpro_app_ordenes_estados,base.group_user,1,0,0,0
ordenes_estado_trabajador_base_user,Estado Trabajador base_user,model_sicpro_app_ordenes_estados_trabajador,base.group_user,1,0,0,0
ordenes_estado_trasporte_equipos_base_user,Estado Transporte y Equipos base_user,model_sicpro_app_ordenes_estados_transporte_equipos,base.group_user,1,0,0,0
ordenes_grupo_trasporte_equipos_base_user,Grupo Transporte y Equipos base_user,model_sicpro_app_ordenes_grupo_transporte_equipos,base.group_user,1,0,0,0
ordenes_grupos_trasporte_base_user,Grupos Transporte base_user,model_sicpro_app_ordenes_grupo_transporte,base.group_user,1,1,1,1
ordenes_consecutivos_base_user,Consecutivos base_user,model_sicpro_app_ordenes_consecutivos,base.group_user,1,0,0,0
ordenes_etiquetas_base_user,Etiquetas base_user,model_sicpro_app_ordenes_etiquetas,base.group_user,1,0,0,0
ordenes_paralizacion_base_user,Paralización base_user,model_sicpro_app_ordenes_paralizacion,base.group_user,1,0,0,0
ordenes_problemas_base_user,Problemas base_user,model_sicpro_app_ordenes_problemas,base.group_user,1,0,0,0
ordenes_programa_inversiones_base_user,Programa Inversiones base_user,model_sicpro_app_ordenes_programa_inversiones,base.group_user,1,0,0,0
ordenes_trabajo_base_user,Ordenes base_user,model_sicpro_app_ordenes_trabajo,base.group_user,1,0,0,0
ordenes_anexo_problemas_base_user,Anexo Problemas base_user,model_sicpro_app_ordenes_trabajo_anexo_problemas,base.group_user,1,1,1,1
ordenes_temp_paralizacion_base_user,Temp Paralización base_user,model_sicpro_app_ordenes_trabajo_paralizacion,base.group_user,1,1,1,1
ordenes_temp_cancelacion_base_user,Temp Cancelación base_user,model_sicpro_app_ordenes_trabajo_canceladas,base.group_user,1,1,1,1
ordenes_temp_aviso_intension_base_user,Temp Aviso Intensión base_user,model_sicpro_app_ordenes_trabajo_aviso_intension,base.group_user,1,1,1,1
ordenes_temp_rechazar_base_user,Temp Rechazar base_user,model_sicpro_app_ordenes_trabajo_rechazadas,base.group_user,1,1,1,1
ordenes_temp_anexo3_base_user,Temp Anexo 3 base_user,model_sicpro_app_ordenes_trabajo_anexo3,base.group_user,1,1,1,1
ordenes_trabajadores_base_user,Trabajadores base_user,model_sicpro_app_ordenes_trabajo_trabajadores,base.group_user,1,1,1,1
ordenes_transporte_vehiculos_base_user,Transporte vehículos base_user,model_sicpro_app_ordenes_trabajo_transporte,base.group_user,1,1,1,1
ordenes_transporte_especializados_base_user,Transporte especializados base_user,model_sicpro_app_ordenes_trabajo_equipos_especializados,base.group_user,1,1,1,1
ordenes_transporte_complementarios_base_user,Transporte complementarios base_user,model_sicpro_app_ordenes_trabajo_equipos_complementarios,base.group_user,1,1,1,1

ordenes_solicitudes_user_proceso,Solicitudes proceso,sicpro_app_solicitudes.model_sicpro_app_solicitudes_oportunidades,grupo_ordenes_visualizar_proceso,1,0,0,0
ordenes_trabajo_user_proceso,Ordenes proceso,model_sicpro_app_ordenes_trabajo,grupo_ordenes_visualizar_proceso,1,0,0,0
ordenes_trabajo_user_staff,Ordenes todo,model_sicpro_app_ordenes_trabajo,grupo_ordenes_visualizar_todo,1,0,0,0

ordenes_solicitudes_user_inversionista,Solicitudes inversionistas,sicpro_app_solicitudes.model_sicpro_app_solicitudes_oportunidades,grupo_ordenes_visualizar_inversionista,1,0,0,0
ordenes_trabajo_user_inversionista,Ordenes inversionistas,model_sicpro_app_ordenes_trabajo,grupo_ordenes_visualizar_inversionista,1,0,0,0
