id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
soporte_stage_user,estados usuario,model_sicpro_app_soporte_estados,base.group_user,1,0,0,0
soporte_tag_user,etiquetas usuario,model_sicpro_app_soporte_etiquetas,base.group_user,1,0,0,0
soporte_team_user,equipos usuario,model_sicpro_app_soporte_equipos,base.group_user,1,1,0,0
soporte_channel_user,canales usuario,model_sicpro_app_soporte_canales,base.group_user,1,0,0,0
soporte_category_user,categoria usuario,model_sicpro_app_soporte_categoria,base.group_user,1,0,0,0
soporte_ejecutor_user,soporte ejecutor usuario,model_sicpro_app_soporte,base.group_user,1,1,1,0
soporte_estados_versiones_user,estados versiones usuario,model_sicpro_app_soporte_estados_versiones,base.group_user,1,0,0,0
soporte_estados_aplicaciones_user,estados aplicaciones usuario,model_sicpro_app_soporte_estados_aplicaciones,base.group_user,1,0,0,0
soporte_estados_paquetes_user,estados paquetes usuario,model_sicpro_app_soporte_estados_paquetes,base.group_user,1,0,0,0

soporte_ejecutor,soporte ejecutor,model_sicpro_app_soporte,group_soporte_ejecutor,1,1,1,0
soporte_versiones_ejecutor,versiones ejecutor,model_sicpro_app_soporte_versiones,group_soporte_ejecutor,1,0,0,0
soporte_aplicaciones_ejecutor,aplicaciones ejecutor,model_sicpro_app_soporte_aplicaciones,group_soporte_ejecutor,1,0,0,0
soporte_paquetes_ejecutor,paquetes ejecutor,model_sicpro_app_soporte_paquetes,group_soporte_ejecutor,1,0,0,0
soporte_bitacora_ejecutor,bitacora ejecutor,model_sicpro_app_soporte_bitacora,group_soporte_ejecutor,1,0,0,0

soporte_versiones_responsable,versiones responsable,model_sicpro_app_soporte_versiones,group_soporte_responsable,1,1,1,0
soporte_aplicaciones_responsable,aplicaciones responsable,model_sicpro_app_soporte_aplicaciones,group_soporte_responsable,1,1,1,0
soporte_paquetes_responsable,paquetes responsable,model_sicpro_app_soporte_paquetes,group_soporte_responsable,1,1,1,0
soporte_bitacora_responsable,bitacora responsable,model_sicpro_app_soporte_bitacora,group_soporte_responsable,1,1,1,0
soporte_stage_responsable,estados responsable,model_sicpro_app_soporte_estados,group_soporte_responsable,1,1,1,0
soporte_tag_responsable,etiquetas responsable,model_sicpro_app_soporte_etiquetas,group_soporte_responsable,1,1,1,0
soporte_team_responsable,equipos responsable,model_sicpro_app_soporte_equipos,group_soporte_responsable,1,1,1,0
soporte_channel_responsable,canales responsable,model_sicpro_app_soporte_canales,group_soporte_responsable,1,1,1,0
soporte_category_responsable,categoria responsable,model_sicpro_app_soporte_categoria,group_soporte_responsable,1,1,1,0
soporte_estados_versiones_responsable,estados versiones responsable,model_sicpro_app_soporte_estados_versiones,group_soporte_responsable,1,1,1,0
soporte_estados_aplicaciones_responsable,estados aplicaciones responsable,model_sicpro_app_soporte_estados_aplicaciones,group_soporte_responsable,1,1,1,0
soporte_estados_paquetes_responsable,estados paquetes responsable,model_sicpro_app_soporte_estados_paquetes,group_soporte_responsable,1,1,1,0


soporte_manager,soporte admin,model_sicpro_app_soporte,group_soporte_admin,1,1,1,1
soporte_stage_manager,estados.admin,model_sicpro_app_soporte_estados,group_soporte_admin,1,1,1,1
soporte_tag_manager,etiquetas.admin,model_sicpro_app_soporte_etiquetas,group_soporte_admin,1,1,1,1
soporte_team_manager,equipos.admin,model_sicpro_app_soporte_equipos,group_soporte_admin,1,1,1,1
soporte_channel_manager,canales.admin,model_sicpro_app_soporte_canales,group_soporte_admin,1,1,1,1
soporte_category_manager,categoria.admin,model_sicpro_app_soporte_categoria,group_soporte_admin,1,1,1,1
soporte_estados_versiones_admin,estados versiones admin,model_sicpro_app_soporte_estados_versiones,group_soporte_admin,1,1,1,1
soporte_estados_aplicaciones_admin,estados aplicaciones admin,model_sicpro_app_soporte_estados_aplicaciones,group_soporte_admin,1,1,1,1
soporte_estados_paquetes_admin,estados paquetes admin,model_sicpro_app_soporte_estados_paquetes,group_soporte_admin,1,1,1,1
soporte_versiones_admin,versiones admin,model_sicpro_app_soporte_versiones,group_soporte_admin,1,1,1,1
soporte_aplicaciones_admin,aplicaciones admin,model_sicpro_app_soporte_aplicaciones,group_soporte_admin,1,1,1,1
soporte_paquetes_admin,paquetes admin,model_sicpro_app_soporte_paquetes,group_soporte_admin,1,1,1,1
soporte_bitacora_admin,bitacora admin,model_sicpro_app_soporte_bitacora,group_soporte_admin,1,1,1,1
