"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
cmi_acciones_usuario,Acciones usuario,model_sicpro_app_cmi_acciones,grupo_app_cmi_usuario,1,0,0,0
cmi_acciones_estado_usuario,Acciones estado usuario,model_sicpro_app_cmi_acciones_estado,grupo_app_cmi_usuario,1,0,0,0
cmi_acciones_modo_control_usuario,Acciones modo control usuario,model_sicpro_app_cmi_acciones_modo_control,grupo_app_cmi_usuario,1,0,0,0
cmi_indicadores_cambios,cambios usuario,model_sicpro_app_cmi_indicadores_cambios,grupo_app_cmi_usuario,1,0,0,0
cmi_indicadores_modal_cambios,cambios modal usuario,model_sicpro_app_cmi_indicadores_modal_cambios,grupo_app_cmi_usuario,1,1,1,1
cmi_indicadores_usuario,cambios indicadores usuario,model_sicpro_app_cmi_indicadores,grupo_app_cmi_usuario,1,0,0,0
cmi_indicadores_valores_usuario,Valores indicadores usuario,model_sicpro_app_cmi_indicadores_valores,grupo_app_cmi_usuario,1,1,1,1
cmi_perspectivas_usuario,perspectivas usuario,model_sicpro_app_cmi_perspectivas,grupo_app_cmi_usuario,1,0,0,0
cmi_perspectivas_anios_usuario,perspectivas años usuario,model_sicpro_app_cmi_perspectivas_anios,grupo_app_cmi_usuario,1,0,0,0
cmi_perspectivas_periodo_usuario,perspectivas periodos usuario,model_sicpro_app_cmi_perspectivas_periodos,grupo_app_cmi_usuario,1,0,0,0
cmi_objetivos_anuales_usuario,Anuales usuario,model_sicpro_app_cmi_objetivos_anuales,grupo_app_cmi_usuario,1,0,0,0
cmi_objetivos_estrategicos_usuario,Estratégicos usuario,model_sicpro_app_cmi_objetivos_estrategicos,grupo_app_cmi_usuario,1,0,0,0
cmi_reportes_usuario,Reporte cmi de usuario,model_sicpro_app_cmi_reporte,grupo_app_cmi_usuario,1,1,1,1
cmi_indicadores_graficos_usuario,Indicadores gráficos usuario,model_sicpro_app_cmi_indicadores_graficos,grupo_app_cmi_usuario,1,1,1,1
cmi_perspectivas_eje_estrategico_usuario,Eje estratégico usuario,model_sicpro_app_cmi_perspectivas_eje_estrategico,grupo_app_cmi_usuario,1,0,0,0

cmi_indicadores_ejecutor,indicadores ejecutor,model_sicpro_app_cmi_indicadores,grupo_app_cmi_ejecutor,1,1,1,0
cmi_indicadores_cambios_ejecutor,indicadores cambios ejecutor,model_sicpro_app_cmi_indicadores_cambios,grupo_app_cmi_ejecutor,1,1,1,0
cmi_acciones_ejecutor,Acciones ejecutor,model_sicpro_app_cmi_acciones,grupo_app_cmi_ejecutor,1,1,1,1

cmi_perspectivas_responsable,perspectivas responsable,model_sicpro_app_cmi_perspectivas,grupo_app_cmi_responsable,1,1,1,0
cmi_perspectivas_anios_responsable,perspectivas años responsable,model_sicpro_app_cmi_perspectivas_anios,grupo_app_cmi_responsable,1,1,1,0
cmi_objetivos_anuales_responsable,Anuales responsable,model_sicpro_app_cmi_objetivos_anuales,grupo_app_cmi_responsable,1,1,1,0
cmi_objetivos_estrategicos_responsable,Estratégicos responsable,model_sicpro_app_cmi_objetivos_estrategicos,grupo_app_cmi_responsable,1,1,1,0
cmi_acciones_estado_responsable,Acciones estado responsable,model_sicpro_app_cmi_acciones_estado,grupo_app_cmi_responsable,1,1,1,0
cmi_acciones_modo_control_responsable,Acciones modo control responsable,model_sicpro_app_cmi_acciones_modo_control,grupo_app_cmi_responsable,1,1,1,0
cmi_perspectivas_eje_estrategico_responsable,Eje estratégico responsable,model_sicpro_app_cmi_perspectivas_eje_estrategico,grupo_app_cmi_responsable,1,1,1,0
cmi_perspectivas_periodo_responsable,perspectivas periodos responsable,model_sicpro_app_cmi_perspectivas_periodos,grupo_app_cmi_responsable,1,1,1,0

cmi_acciones_admin,Acciones admin,model_sicpro_app_cmi_acciones,grupo_app_cmi_admin,1,1,1,1
cmi_indicadores_admin,indicadores admin,model_sicpro_app_cmi_indicadores,grupo_app_cmi_admin,1,1,1,1
cmi_indicadores_cambios_admin,cambios indicadores admin,model_sicpro_app_cmi_indicadores_cambios,grupo_app_cmi_admin,1,1,1,1
cmi_perspectivas_admin,perspectivas admin,model_sicpro_app_cmi_perspectivas,grupo_app_cmi_admin,1,1,1,1
cmi_perspectivas_anios_admin,perspectivas años admin,model_sicpro_app_cmi_perspectivas_anios,grupo_app_cmi_admin,1,1,1,1
cmi_objetivos_anuales_admin,Anuales admin,model_sicpro_app_cmi_objetivos_anuales,grupo_app_cmi_admin,1,1,1,1
cmi_objetivos_estrategicos_admin,Estratégicos admin,model_sicpro_app_cmi_objetivos_estrategicos,grupo_app_cmi_admin,1,1,1,1
cmi_acciones_estado_admin,Acciones estado admin,model_sicpro_app_cmi_acciones_estado,grupo_app_cmi_admin,1,1,1,1
cmi_acciones_modo_control_admin,Acciones modo control admin,model_sicpro_app_cmi_acciones_modo_control,grupo_app_cmi_admin,1,1,1,1
cmi_perspectivas_eje_estrategico_admin,Eje estratégico admin,model_sicpro_app_cmi_perspectivas_eje_estrategico,grupo_app_cmi_admin,1,1,1,1
cmi_perspectivas_periodo_admin,perspectivas periodos admin,model_sicpro_app_cmi_perspectivas_periodos,grupo_app_cmi_admin,1,1,1,1
