id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
medios_informaticos_base.user,Inventario medios informáticos base.user,model_sicpro_app_medios_informaticos,base.group_user,1,0,0,0
medios_informaticos_tipo_equipo_base.user,Tipo Equipo base.user ,model_sicpro_app_medios_informaticos_tipo_equipo,base.group_user,1,0,0,0
medios_informaticos_cc_usuarios_base.user,Centro de Coste usuario,sicpro_modulo_nomencladores.model_sicpro_nomenclador_centro_costo,base.group_user,1,0,0,0
medios_informaticos_locales_usuarios_base.user,Locales usuario,sicpro_modulo_nomencladores.model_sicpro_nomenclador_locales,base.group_user,1,0,0,0
medios_informaticos_emplazamientos_usuarios_base.user,Emplazamientos usuario,sicpro_modulo_nomencladores.model_sicpro_nomenclador_emplazamientos,base.group_user,1,0,0,0
medios_informaticos_importar_base.user,Importar medios informáticos base.user,model_sicpro_app_medios_informaticos_importar_wizard,base.group_user,1,1,1,1

medios_informaticos_inventario_usuarios,Inventario medios informáticos usuario,model_sicpro_app_medios_informaticos,grupo_app_medios_informaticos_inventario_usuario,1,0,0,0
medios_informaticos_importar_usuarios,Importar medios informáticos usuario,model_sicpro_app_medios_informaticos_importar,grupo_app_medios_informaticos_inventario_usuario,1,0,0,0
medios_informaticos_taller_usuarios,Envíos a taller usuario,model_sicpro_app_medios_informaticos_taller,grupo_app_medios_informaticos_taller_usuario,1,0,0,0
medios_informaticos_bajas_usuarios,Bajas usuario,model_sicpro_app_medios_informaticos_bajas,grupo_app_medios_informaticos_taller_usuario,1,0,0,0
medios_informaticos_pendientes_usuarios,Pendientes por Piezas usuario,model_sicpro_app_medios_informaticos_pdtes_piezas,grupo_app_medios_informaticos_taller_usuario,1,0,0,0

medios_informaticos_inventario_tecnico,Inventario medios informáticos técnico,model_sicpro_app_medios_informaticos,grupo_app_medios_informaticos_inventario_tecnico,1,1,1,0
medios_informaticos_importar_tecnico,Importar medios informáticos técnico,model_sicpro_app_medios_informaticos_importar,grupo_app_medios_informaticos_inventario_tecnico,1,1,1,0
medios_informaticos_inventario_tecnico_taller,Inventario medios informáticos técnico taller,model_sicpro_app_medios_informaticos,grupo_app_medios_informaticos_taller_tecnico,1,0,0,0
medios_informaticos_taller_tecnico,Envíos a taller técnico,model_sicpro_app_medios_informaticos_taller,grupo_app_medios_informaticos_taller_tecnico,1,1,1,0
medios_informaticos_bajas_tecnico,Bajas técnico,model_sicpro_app_medios_informaticos_bajas,grupo_app_medios_informaticos_taller_tecnico,1,1,1,0
medios_informaticos_pendientes_tecnico,Pendientes por Piezas técnico,model_sicpro_app_medios_informaticos_pdtes_piezas,grupo_app_medios_informaticos_taller_tecnico,1,1,1,0
medios_informaticos_tramites_taller,Tramites taller,sicpro_app_medios_informaticos.model_sicpro_app_medios_informaticos_tramites,grupo_app_medios_informaticos_taller_tecnico,1,0,0,0

medios_informaticos_inventario_responsable,Inventario medios informáticos responsable,model_sicpro_app_medios_informaticos,grupo_app_medios_informaticos_responsable,1,1,1,0
medios_informaticos_importar_responsable,Importar medios informáticos responsable,model_sicpro_app_medios_informaticos_importar,grupo_app_medios_informaticos_responsable,1,1,1,0
