id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
internos_lineas_user,Lineas user,model_sicpro_app_servicios_internos_lineas,base.group_user,1,0,0,0
internos_fijos_user,Fijos user,model_sicpro_app_servicios_internos_fijos,base.group_user,1,0,0,0
internos_nauta_user,Nauta user,model_sicpro_app_servicios_internos_nauta,base.group_user,1,0,0,0
internos_correos_user,Correos user,model_sicpro_app_servicios_internos_correos,base.group_user,1,0,0,0
internos_solicitudes_observaciones_user,Observaciones solicitudes user,model_sicpro_app_servicios_internos_solicitudes_observaciones,base.group_user,1,0,0,0
internos_solicitudes_user,Solicitudes user,model_sicpro_app_servicios_internos_solicitudes,base.group_user,1,0,0,0
internos_solicitudes_rechazado_revision_user,Solicitudes rechazado revisión,model_internos_solicitudes_rechazado_revision,base.group_user,1,1,1,1
internos_solicitudes_rechazado_validacion_user,Solicitudes rechazado validación,model_internos_solicitudes_rechazado_validacion,base.group_user,1,1,1,1
internos_solicitudes_cancelado_user,Solicitudes cancelado,model_internos_solicitudes_cancelado,base.group_user,1,1,1,1

internos_solicitudes_usuario,Solicitudes usuario,model_sicpro_app_servicios_internos_solicitudes,grupo_app_internos_solicitudes_usuario,1,0,0,0
internos_solicitudes_ejecutor,Solicitudes ejecutor,model_sicpro_app_servicios_internos_solicitudes,grupo_app_internos_solicitudes_ejecutor,1,1,1,0
internos_solicitudes_revision,Solicitudes revision,model_sicpro_app_servicios_internos_solicitudes,grupo_app_internos_solicitudes_revision,1,1,1,0
internos_solicitudes_validar,Solicitudes validar,model_sicpro_app_servicios_internos_solicitudes,grupo_app_internos_solicitudes_validar,1,1,1,0

internos_lineas_usuario,Lineas usuario,model_sicpro_app_servicios_internos_lineas,grupo_app_internos_usuario,1,0,0,0
internos_fijos_usuario,Fijos usuario,model_sicpro_app_servicios_internos_fijos,grupo_app_internos_usuario,1,0,0,0
internos_nauta_usuario,Nauta usuario,model_sicpro_app_servicios_internos_nauta,grupo_app_internos_usuario,1,0,0,0

internos_fijos_ejecutor_servicios,Fijos ejecutor servicios,model_sicpro_app_servicios_internos_fijos,grupo_app_internos_ejecutor_servicios,1,1,1,0

internos_lineas_ejecutor_interno,Lineas ejecutor servicios,model_sicpro_app_servicios_internos_lineas,grupo_app_internos_ejecutor_interno,1,1,1,0
internos_nauta_ejecutor_interno,Nauta ejecutor servicios,model_sicpro_app_servicios_internos_nauta,grupo_app_internos_ejecutor_interno,1,1,1,0

internos_solicitudes_observaciones_responsable,Observaciones solicitudes responsable,model_sicpro_app_servicios_internos_solicitudes_observaciones,grupo_app_internos_responsable,1,1,1,0

internos_lineas_admin,Lineas admin,model_sicpro_app_servicios_internos_lineas,grupo_app_internos_admin,1,1,1,1
internos_fijos_admin,Fijos admin,model_sicpro_app_servicios_internos_fijos,grupo_app_internos_admin,1,1,1,1
internos_nauta_admin,Nauta admin,model_sicpro_app_servicios_internos_nauta,grupo_app_internos_admin,1,1,1,1
internos_correos_admin,Correos admin,model_sicpro_app_servicios_internos_correos,grupo_app_internos_admin,1,1,1,1
internos_solicitudes_observaciones_admin,Observaciones solicitudes admin,model_sicpro_app_servicios_internos_solicitudes_observaciones,grupo_app_internos_admin,1,1,1,1
internos_solicitudes_admin,Solicitudes admin,model_sicpro_app_servicios_internos_solicitudes,grupo_app_internos_admin,1,1,1,1
