id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
productos_usuario,Materiales e Insumos usuario,model_sicpro_app_materiales_insumos,grupo_app_materiales_insumos_usuario,1,0,0,0
productos_etiqueta_usuario,Etiquetas usuario,model_sicpro_app_materiales_insumos_etiquetas,grupo_app_materiales_insumos_usuario,1,0,0,0
productos_um_usuario,UM usuario,model_sicpro_app_materiales_insumos_um,grupo_app_materiales_insumos_usuario,1,0,0,0

productos_ejecutor,Materiales e Insumos ejecutor,model_sicpro_app_materiales_insumos,grupo_app_materiales_insumos_ejecutor,1,1,1,0

productos_etiqueta_responsable,Etiquetas responsable,model_sicpro_app_materiales_insumos_etiquetas,grupo_app_materiales_insumos_responsable,1,1,1,0
productos_um_responsable,UM responsable,model_sicpro_app_materiales_insumos_um,grupo_app_materiales_insumos_responsable,1,1,1,0

productos_admin,Materiales e Insumos admin,model_sicpro_app_materiales_insumos,grupo_app_materiales_insumos_admin,1,1,1,1
productos_etiqueta_admin,Etiquetas admin,model_sicpro_app_materiales_insumos_etiquetas,grupo_app_materiales_insumos_admin,1,1,1,1
productos_um_admin,UM admin,model_sicpro_app_materiales_insumos_um,grupo_app_materiales_insumos_admin,1,1,1,1
