id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
repositorios_estados_base.user,Estados base.user,model_sicpro_app_repo_estados,base.group_user,1,0,0,0
repositorios_etiquetas_base.user,Etiquetas base.user,model_sicpro_app_repo_etiquetas,base.group_user,1,1,1,0
repositorios_facultad_base.user,Facultad base.user,model_sicpro_app_repo_facultad,base.group_user,1,0,0,0
repositorios_licencia_base.user,Licencia base.user,model_sicpro_app_repo_licencia,base.group_user,1,0,0,0
repositorios_tipo_base.user,Tipos base.user,model_sicpro_app_repo_tipo,base.group_user,1,0,0,0
repositorios_tutor_externo_base.user,Tutor Externo base.user,model_sicpro_app_repo_tutor_externo,base.group_user,1,0,0,0
repositorios_tutor_interno_base.user,Tutor Interno base.user,model_sicpro_app_repo_tutor_interno,base.group_user,1,0,0,0
repositorios_autores_base.user,Autor base.user,model_sicpro_app_repo_autores,base.group_user,1,0,0,0
repositorio_institucional_accion_ventana_visualizar,Repositorio accion ventana visualizar,base.model_ir_actions_act_window,group_repositorio_institucional_user,1,0,0,0
repositorios_institucional_visualizar,Repositorio visualizar,model_sicpro_app_repo,group_repositorio_institucional_user,1,0,0,0

repositorio_institucional_creador,Repositorio creador,model_sicpro_app_repo,group_repositorio_institucional_creador,1,1,1,0
repositorios_tutor_externo_creador,Tutor Externo creador,model_sicpro_app_repo_tutor_externo,group_repositorio_institucional_creador,1,1,1,1
repositorios_tutor_interno_creador,Tutor Interno creador,model_sicpro_app_repo_tutor_interno,group_repositorio_institucional_creador,1,1,1,1
repositorios_autores_creador,Autor creador,model_sicpro_app_repo_autores,group_repositorio_institucional_creador,1,1,1,1

repositorio_institucional_revision,Repositorio revisión,model_sicpro_app_repo,group_repositorio_institucional_validar,1,1,1,0

repositorios_estados_responsable,Estados responsable,model_sicpro_app_repo_estados,group_repositorio_institucional_responsable,1,1,1,0
repositorios_etiquetas_responsable,Etiquetas responsable,model_sicpro_app_repo_etiquetas,group_repositorio_institucional_responsable,1,1,1,1
repositorios_facultad_responsable,Facultad responsable,model_sicpro_app_repo_facultad,group_repositorio_institucional_responsable,1,1,1,0
repositorios_licencia_responsable,Licencia responsable,model_sicpro_app_repo_licencia,group_repositorio_institucional_responsable,1,1,1,0
repositorios_tipo_responsable,Tipos responsable,model_sicpro_app_repo_tipo,group_repositorio_institucional_responsable,1,1,1,0

repositorio_institucional_admin,Repositorio admin,model_sicpro_app_repo,group_repositorio_institucional_admin,1,1,1,1
repositorios_estados_admin,Estados admin,model_sicpro_app_repo_estados,group_repositorio_institucional_admin,1,1,1,1
repositorios_etiquetas_admin,Etiquetas admin,model_sicpro_app_repo_etiquetas,group_repositorio_institucional_admin,1,1,1,1
repositorios_facultad_admin,Facultad admin,model_sicpro_app_repo_facultad,group_repositorio_institucional_admin,1,1,1,1
repositorios_licencia_admin,Licencia admin,model_sicpro_app_repo_licencia,group_repositorio_institucional_admin,1,1,1,1
repositorios_tipo_admin,Tipos admin,model_sicpro_app_repo_tipo,group_repositorio_institucional_admin,1,1,1,1
