id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
instrucciones_instruccion_base_user,instrucciones base.user,model_sicpro_app_instrucciones_instruccion,base.group_user,1,0,0,0
instrucciones_etiqueta_base_user,etiquetas base.user,model_sicpro_app_instrucciones_etiquetas,base.group_user,1,0,0,0
instrucciones_trabajador_base_user,trabajador base.user,model_sicpro_app_instrucciones_trabajador,base.group_user,1,0,0,0

instrucciones_trabajador_usuario,trabajador usuario,model_sicpro_app_instrucciones_trabajador,grupo_app_instruciones_usuario,1,1,1,0

instrucciones_instruccion_responsable,instrucciones responsable,model_sicpro_app_instrucciones_instruccion,grupo_app_instruciones_responsable,1,1,1,0
instrucciones_etiqueta_responsable,etiquetas responsable,model_sicpro_app_instrucciones_etiquetas,grupo_app_instruciones_responsable,1,1,1,0

instrucciones_instruccion_admin,instrucciones admin,model_sicpro_app_instrucciones_instruccion,grupo_app_instruciones_admin,1,1,1,1
instrucciones_etiqueta_admin,etiquetas admin,model_sicpro_app_instrucciones_etiquetas,grupo_app_instruciones_admin,1,1,1,1
instrucciones_trabajador_admin,trabajador admin,model_sicpro_app_instrucciones_trabajador,grupo_app_instruciones_admin,1,1,1,1


access_survey_survey_user,survey.survey.survey.user,survey.model_survey_survey,grupo_app_instruciones_usuario,1,1,1,1
access_survey_question_survey_user,survey.question.survey.user,survey.model_survey_question,grupo_app_instruciones_usuario,1,1,1,1
access_survey_question_answer_survey_user,survey.question.answer.survey.user,survey.model_survey_question_answer,grupo_app_instruciones_usuario,1,1,1,1
access_survey_user_input_survey_user,survey.user_input.survey.user,survey.model_survey_user_input,grupo_app_instruciones_usuario,1,1,1,1
access_survey_user_input_line_survey_user,survey.user_input.line.survey.user,survey.model_survey_user_input_line,grupo_app_instruciones_usuario,1,1,1,1
access_gamification_badge_survey_user,gamification.badge.survey.user,survey.model_gamification_badge,grupo_app_instruciones_usuario,1,1,1,1
access_survey_invite,access.survey.invite,survey.model_survey_invite,grupo_app_instruciones_usuario,1,1,1,0
