id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
viveres_base.user,Víveres base.user,model_sicpro_app_viveres,base.group_user,1,0,0,0
viveres_altas_bajas_trabajadores_base.user,Cierre altas y bajasTrabajadores base.user,sicpro_app_trabajadores.model_sicpro_app_trabajadores_areas_altas_bajas,base.group_user,1,0,0,0
viveres_totales_trabajadores_base.user,Cierre totales Trabajadores base.user,sicpro_app_trabajadores.model_sicpro_app_trabajadores_areas_totales,base.group_user,1,0,0,0
viveres_distribuir_productos_base.user,Distribuir porductos base.user,model_sicpro_app_viveres_trabajadores_entrega_wizard,base.group_user,1,1,1,1

viveres_resumen_usuarios,Resumen víveres usuario,model_sicpro_app_viveres,grupo_app_viveres_resumen_usuario,1,0,0,0
viveres_resumen_entregas_areas_usuarios,Resumen entregas área víveres usuario,model_sicpro_app_viveres_areas_entregas_resumenes,grupo_app_viveres_resumen_usuario,1,0,0,0
viveres_resumen_altas_bajas_usuarios,Resumen altas bajas víveres usuario,model_sicpro_app_viveres_areas_altas_bajas,grupo_app_viveres_resumen_usuario,1,0,0,0
viveres_resumen_fondo_usuarios,Resumen fondo víveres usuario,model_sicpro_app_viveres_areas_fondo,grupo_app_viveres_resumen_usuario,1,0,0,0
viveres_resumen_efectivo_usuarios,Resumen efectivo víveres usuario,model_sicpro_app_viveres_areas_efectivo,grupo_app_viveres_resumen_usuario,1,0,0,0
viveres_resumen_entregas_usuarios,Resumen entregas víveres usuario,model_sicpro_app_viveres_areas_entregas,grupo_app_viveres_resumen_usuario,1,0,0,0
viveres_resumen_cierre_usuarios,Resumen cierre víveres usuario,model_sicpro_app_viveres_cierre,grupo_app_viveres_resumen_usuario,1,0,0,0
viveres_productos_ventas_usuarios,Productos ventas víveres usuario,model_sicpro_app_viveres_productos_comprados,grupo_app_viveres_resumen_usuario,1,0,0,0
viveres_resumen_trabajadores_entregas_usuarios,Entrega víveres trabajadores áreas usuario,model_sicpro_app_viveres_trabajadores_entregas,grupo_app_viveres_resumen_usuario,1,0,0,0

viveres_areas_usuarios,Resumen víveres áreas usuario,model_sicpro_app_viveres,grupo_app_viveres_areas_usuario,1,0,0,0
viveres_areas_resumen_areas_entregas_usuarios,Resumen áreas entregas víveres áreas usuario,model_sicpro_app_viveres_areas_entregas_resumenes,grupo_app_viveres_areas_usuario,1,0,0,0
viveres_areas_resumen_altas_bajas_usuarios,Resumen altas bajas víveres áreas usuario,model_sicpro_app_viveres_areas_altas_bajas,grupo_app_viveres_areas_usuario,1,0,0,0
viveres_areas_resumen_fondo_usuarios,Resumen fondo víveres áreas usuario,model_sicpro_app_viveres_areas_fondo,grupo_app_viveres_areas_usuario,1,0,0,0
viveres_areas_resumen_efectivo_usuarios,Resumen efectivo víveres áreas usuario,model_sicpro_app_viveres_areas_efectivo,grupo_app_viveres_areas_usuario,1,0,0,0
viveres_areas_resumen_entregas_usuarios,Resumen entregas víveres áreas usuario,model_sicpro_app_viveres_areas_entregas,grupo_app_viveres_areas_usuario,1,0,0,0
viveres_areas_resumen_cierre_usuarios,Resumen cierre víveres áreas usuario,model_sicpro_app_viveres_cierre,grupo_app_viveres_areas_usuario,1,0,0,0
viveres_areas_entregas_usuarios,Entrega víveres áreas usuario,model_sicpro_app_viveres_trabajadores_entregas,grupo_app_viveres_areas_usuario,1,0,0,0
viveres_areas_productos_ventas_usuarios,Productos ventas víveres áreas usuario,model_sicpro_app_viveres_productos_comprados,grupo_app_viveres_areas_usuario,1,0,0,0

viveres_resumen_ejecutor,Resumen víveres ejecutor,model_sicpro_app_viveres,grupo_app_viveres_resumen_ejecutor,1,0,0,0
viveres_resumen_areas_entregas_ejecutor,Resumen áreas entregas víveres ejecutor,model_sicpro_app_viveres_areas_entregas_resumenes,grupo_app_viveres_resumen_ejecutor,1,0,0,0
viveres_resumen_altas_bajas_ejecutor,Resumen altas bajas víveres ejecutor,model_sicpro_app_viveres_areas_altas_bajas,grupo_app_viveres_resumen_ejecutor,1,0,0,0
viveres_resumen_cierre_ejecutor,Resumen cierre víveres ejecutor,model_sicpro_app_viveres_cierre,grupo_app_viveres_resumen_ejecutor,1,0,0,0
viveres_resumen_fondo_ejecutor,Resumen fondo víveres ejecutor,model_sicpro_app_viveres_areas_fondo,grupo_app_viveres_resumen_ejecutor,1,0,0,0
viveres_entregas_alimentos_ejecutor,Entregas alimentos ejecutor,model_sicpro_app_viveres_areas_entregas,grupo_app_viveres_resumen_ejecutor,1,1,1,0
viveres_entregas_efectivo_ejecutor,Entregas efectivo víveres ejecutor,model_sicpro_app_viveres_areas_efectivo,grupo_app_viveres_resumen_ejecutor,1,1,1,0
viveres_productos_ventas_ejecutor,Productos ventas víveres ejecutor,model_sicpro_app_viveres_productos_comprados,grupo_app_viveres_resumen_ejecutor,1,1,1,0
viveres_productos_ejecutor,Productos víveres ejecutor,model_sicpro_app_viveres_productos,grupo_app_viveres_resumen_ejecutor,1,0,0,0
viveres_resumen_trabajadores_entregas_ejecutor,Entrega víveres trabajadores áreas ejecutor,model_sicpro_app_viveres_trabajadores_entregas,grupo_app_viveres_resumen_ejecutor,1,0,0,0

viveres_entegas_areas_ejecutor,Entregas áreas víveres ejecutor,model_sicpro_app_viveres_trabajadores_entregas,grupo_app_viveres_areas_ejecutor,1,1,1,0
viveres_producto_ventas_areas_ejecutor,Producto comprado área víveres ejecutor,model_sicpro_app_viveres_productos_comprados,grupo_app_viveres_areas_ejecutor,1,0,0,0
viveres_areas_resumen_ejecutor,Resumen víveres áreas ejecutor,model_sicpro_app_viveres,grupo_app_viveres_areas_ejecutor,1,0,0,0
viveres_areas_resumen_areas_entregas_ejecutor,Resumen áreas entregas víveres áreas ejecutor,model_sicpro_app_viveres_areas_entregas_resumenes,grupo_app_viveres_areas_ejecutor,1,0,0,0
