id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
transferencias_estado_base_user,Estado base_user,model_sicpro_app_transferencias_estados,base.group_user,1,0,0,0
transferencias_etiquetas_base_user,Etiquetas base_user,model_sicpro_app_transferencias_etiquetas,base.group_user,1,0,0,0
transferencias_cuentas_base_user,Cuentas base_user,model_sicpro_app_transferencias_cuentas_gastos,base.group_user,1,0,0,0
transferencias_gastos_base_user,Transferencias Gastos base_user,model_sicpro_app_transferencias_gastos,base.group_user,1,0,0,0
transferencias_temp_cancelacion_base_user,Temp Cancelación base_user,model_sicpro_app_transferencias_canceladas,base.group_user,1,1,1,1
transferencias_temp_rechazar_base_user,Temp Rechazar base_user,model_sicpro_app_transferencias_rechazadas,base.group_user,1,1,1,1

transferencias_trabajo_user_visualizar,Transferencias visualizar,model_sicpro_app_transferencias_gastos,grupo_transferencias_visualizar,1,0,0,0
transferencias_trabajo_base_user,Transferencias base_user,model_sicpro_app_transferencias_gastos,grupo_transferencias_economia,1,1,1,0
transferencias_trabajo_base_user,Transferencias base_user,model_sicpro_app_transferencias_gastos,grupo_transferencias_inversionistas,1,1,1,0

transferencias_trabajo_user_visualizar_proceso,Transferencias visualizar_proceso,model_sicpro_app_transferencias_gastos,grupo_transferencias_visualizar_proceso,1,0,0,0
transferencias_trabajo_base_user,Transferencias base_user,model_sicpro_app_transferencias_gastos,grupo_transferencias_ejecutores_procesos,1,1,1,0



transferencias_estado_user_responsable,Estado responsable,model_sicpro_app_transferencias_estados,grupo_transferencias_responsable,1,1,1,0
transferencias_etiquetas_user_responsable,Etiquetas responsable,model_sicpro_app_transferencias_etiquetas,grupo_transferencias_responsable,1,1,1,0
transferencias_cuentas_user_responsable,Cuentas responsable,model_sicpro_app_transferencias_cuentas_gastos,grupo_transferencias_responsable,1,1,1,0

transferencias_estado_user_admin,Estado admin,model_sicpro_app_transferencias_estados,grupo_transferencias_admin,1,1,1,1
transferencias_etiquetas_user_admin,Etiquetas admin,model_sicpro_app_transferencias_etiquetas,grupo_transferencias_admin,1,1,1,1
transferencias_cuentas_user_admin,Cuentas admin,model_sicpro_app_transferencias_cuentas_gastos,grupo_transferencias_admin,1,1,1,1
transferencias_gastos_user_admin,Transferencias admin,model_sicpro_app_transferencias_gastos,grupo_transferencias_admin,1,1,1,1
