id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
solicitud_estado_base_user,Estados base_user,model_sicpro_app_solicitudes_estados,base.group_user,1,0,0,0
solicitud_etiquetas_base_user,Etiquetas base_user,model_sicpro_app_solicitudes_etiquetas,base.group_user,1,0,0,0
solicitud_rechazo_base_user,Rechazado base_user,model_sicpro_app_solicitudes_rechazadas,base.group_user,1,0,0,0
solicitud_oportunidades_usuario_base_user,solicitud base_user,model_sicpro_app_solicitudes_oportunidades,base.group_user,1,0,0,0

solicitud_oportunidades_usuario,solicitud usuario,model_sicpro_app_solicitudes_oportunidades,grupo_app_solicitud_usuario,1,0,0,0

solicitud_oportunidades_usuario_vertodo,solicitud usuario vertodo,model_sicpro_app_solicitudes_oportunidades,grupo_app_solicitud_usuario_vertodo,1,0,0,0

inversionista_oportunidades_ejecutor,iniciativas y Oportunidades ejecutor,model_sicpro_app_solicitudes_oportunidades,grupo_app_iniciativas_ejecutor,1,1,1,0

negocio_oportunidades_ejecutor,iniciativas y Oportunidades ejecutor,model_sicpro_app_solicitudes_oportunidades,grupo_app_negocio_ejecutor,1,1,1,0

negocio_pg_oportunidades_ejecutor,iniciativas y Oportunidades ejecutor,model_sicpro_app_solicitudes_oportunidades,grupo_app_negocio_pg_ejecutor,1,1,1,0

destribuidor_oportunidades_ejecutor,iniciativas y Oportunidades ejecutor,model_sicpro_app_solicitudes_oportunidades,grupo_app_ejecutor_ejecutor,1,1,1,0
destribuidor_solicitud_horizontal_usuario,solicitud horizontal ejecutor,model_sicpro_app_grupo_ejecutor_horizontal,grupo_app_ejecutor_ejecutor,1,1,1,1

especialista_oportunidades_ejecutor,iniciativas y Oportunidades ejecutor,model_sicpro_app_solicitudes_oportunidades,grupo_app_grupos_ejecutor,1,1,1,0

especialista_oportunidades_ejecutante,iniciativas y Oportunidades ejecutante,model_sicpro_app_solicitudes_oportunidades,grupo_app_grupos_ejecutante,1,1,1,0

solicitud_estado_responsable,Estados responsable,model_sicpro_app_solicitudes_estados,grupo_app_solicitud_responsable,1,1,1,0
solicitud_etiquetas_responsable,Etiquetas responsable,model_sicpro_app_solicitudes_etiquetas,grupo_app_solicitud_responsable,1,1,1,0
solicitud_rechazo_responsable,Rechazado responsable,model_sicpro_app_solicitudes_rechazadas,grupo_app_solicitud_responsable,1,1,1,0

wizard_motivo_iniciativas,wizard motivo iniciativas,model_sicpro_app_solicitudes_motivo_wizard,grupo_app_iniciativas_ejecutor,1,1,1,1
wizard_motivo_negocio,wizard motivo negocio,model_sicpro_app_solicitudes_motivo_wizard,grupo_app_negocio_ejecutor,1,1,1,1
wizard_motivo_negocio_pg,wizard motivo negociopg,model_sicpro_app_solicitudes_motivo_wizard,grupo_app_negocio_pg_ejecutor,1,1,1,1
wizard_motivo_ejecutor,wizard motivo ejecutor,model_sicpro_app_solicitudes_motivo_wizard,grupo_app_ejecutor_ejecutor,1,1,1,1
wizard_motivo_grupos_ejecutor,wizard motivo grupos ejecutor,model_sicpro_app_solicitudes_motivo_wizard,grupo_app_grupos_ejecutor,1,1,1,1
wizard_motivo_grupos_ejecutante,wizard motivo grupos ejecutante,model_sicpro_app_solicitudes_motivo_wizard,grupo_app_grupos_ejecutante,1,1,1,1

wizard_asignacion_ejecutor,wizard asignacion ejecutor,model_sicpro_app_solicitudes_asignacion_wizard,grupo_app_ejecutor_ejecutor,1,1,1,1
wizard_asignacion_grupos_ejecutor,wizard asignacion grupos ejecutor,model_sicpro_app_solicitudes_asignacion_wizard,grupo_app_grupos_ejecutor,1,1,1,1
wizard_asignacion_grupos_ejecutante,wizard asignacion grupos ejecutante,model_sicpro_app_solicitudes_asignacion_wizard,grupo_app_grupos_ejecutante,1,1,1,1

solicitud_estado_admin,Estados admin,model_sicpro_app_solicitudes_estados,grupo_app_solicitud_admin,1,1,1,1
solicitud_etiquetas_admin,Etiquetas admin,model_sicpro_app_solicitudes_etiquetas,grupo_app_solicitud_admin,1,1,1,1
solicitud_rechazo_admin,Rechazado admin,model_sicpro_app_solicitudes_rechazadas,grupo_app_solicitud_admin,1,1,1,1
solicitud_oportunidades_admin,solicitud admin,model_sicpro_app_solicitudes_oportunidades,grupo_app_solicitud_admin,1,1,1,1
