id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
acceso_transporte_general,Transporte General,model_sicpro_app_transporte_general,grupo_transporte_general,1,1,1,0
acceso_transporte_contratos,Transporte Contratos,model_sicpro_app_transporte_contratos,grupo_transporte_contratos,1,1,1,0
acceso_transporte_servicios,Transporte Servicios,model_sicpro_app_transporte_servicios,grupo_transporte_servicios,1,1,1,0
acceso_transporte_combustible,Transporte Combustible,model_sicpro_app_transporte_combustible,grupo_transporte_combustible,1,1,1,0
acceso_transporte_historial,Transporte Historial,model_sicpro_app_transporte_historial,grupo_transporte_historial,1,1,1,0
acceso_transporte_costos,Transporte Costos,model_sicpro_app_transporte_costo,grupo_transporte_costo,1,1,1,0
acceso_transporte_odometro,Transporte Odometro,model_sicpro_app_transporte_odometro,grupo_transporte_odometro,1,1,1,0
acceso_transporte_tipo_servicio,Transporte Tipo de Servicio,model_sicpro_app_transporte_tipo_servicios,grupo_transporte_tipo_servicios,1,1,1,0
acceso_transporte_modelo,Transporte Modelo,model_sicpro_app_transporte_modelo,grupo_transporte_modelo,1,1,1,0
acceso_transporte_etiqueta,Transporte Etiquetas,model_sicpro_app_transporte_etiqueta,grupo_transporte_etiqueta,1,1,1,0
acceso_transporte_estado,Transporte Estados,model_sicpro_app_transporte_estado,grupo_transporte_estado,1,1,1,0
acceso_transporte_modelo_brad,Transporte Modelo Brad,model_sicpro_app_transporte_modelo_brand,grupo_transporte_modelo_brand,1,1,1,0
acceso_transporte_tipo_actividad,Transporte Tipo Actividad,mail.model_mail_activity_type,grupo_transporte_tipo_actividad,1,1,1,0

acceso_transporte_modelo_admin,Transporte Modelo Admin,model_sicpro_app_transporte_modelo,grupo_transporte_admin,1,1,1,1
acceso_transporte_etiqueta_admin,Transporte Etiquetas Admin,model_sicpro_app_transporte_etiqueta,grupo_transporte_admin,1,1,1,1
acceso_transporte_estado_admin,Transporte Estados Admin,model_sicpro_app_transporte_estado,grupo_transporte_admin,1,1,1,1
acceso_transporte_modelo_brad_admin,Transporte Modelo Brad Admin,model_sicpro_app_transporte_modelo_brand,grupo_transporte_admin,1,1,1,1
acceso_transporte_general_admin,Transporte General Admin,model_sicpro_app_transporte_general,grupo_transporte_admin,1,1,1,1
acceso_transporte_servicios_admin,Transporte Servicios Admin,model_sicpro_app_transporte_servicios,grupo_transporte_admin,1,1,1,1
acceso_transporte_contratos_admin,Transporte Contratos Admin,model_sicpro_app_transporte_contratos,grupo_transporte_admin,1,1,1,1
acceso_transporte_tipo_servicio_admin,Transporte Tipo de Servicio Admin,model_sicpro_app_transporte_tipo_servicios,grupo_transporte_admin,1,1,1,1
acceso_transporte_costos_admin,Transporte Costos Admin,model_sicpro_app_transporte_costo,grupo_transporte_admin,1,1,1,1
acceso_transporte_odometro_admin,Transporte Odometro Admin,model_sicpro_app_transporte_odometro,grupo_transporte_admin,1,1,1,1
acceso_transporte_combustible_admin,Transporte Combustible Admin,model_sicpro_app_transporte_combustible,grupo_transporte_admin,1,1,1,1
acceso_transporte_historial_admin,Transporte Historial Admin,model_sicpro_app_transporte_historial,grupo_transporte_admin,1,1,1,1
acceso_transporte_tipo_actividad_admin,Transporte Tipo Actividad Admin,mail.model_mail_activity_type,grupo_transporte_admin,1,1,1,1
