id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
contratos_proveedores_rechazadas,Contratos proveedores rechazadas,model_sicpro_app_contratos_proveedores_rechazadas,base.group_user,1,1,1,1
contratos_rechazado,Contratos rechazado,model_sicpro_app_contratos_rechazado,base.group_user,1,1,1,1
contratos_cancelado,Contratos cancelado,model_sicpro_app_contratos_cancelado,base.group_user,1,1,1,1

contratos_proveedores_usuarios,Proveedores usuario,model_sicpro_app_contratos_proveedores,grupo_app_contratos_usuario,1,0,0,0
contratos_proveedores_estados_usuarios,Proveedores estados usuario,model_sicpro_app_contratos_proveedores_estados,grupo_app_contratos_usuario,1,0,0,0
contratos_proveedores_etiquetas_usuarios,Proveedores etiquetas usuario,model_sicpro_app_contratos_proveedores_etiquetas,grupo_app_contratos_usuario,1,0,0,0
contratos_proveedores_tipo_usuarios,Proveedores tipo usuario,model_sicpro_app_contratos_proveedores_tipo,grupo_app_contratos_usuario,1,0,0,0
contratos_tipo_usuarios,Contratos tipo usuario,model_sicpro_app_contratos_tipo,grupo_app_contratos_usuario,1,0,0,0
contratos_estados_usuarios,Contratos estados usuario,model_sicpro_app_contratos_estados,grupo_app_contratos_usuario,1,0,0,0
contratos_dias_usuario,Contratos dias usuario,model_sicpro_app_contratos_dias,grupo_app_contratos_usuario,1,0,0,0
contratos_etiquetas_usuarios,Contratos etiquetas usuario,model_sicpro_app_contratos_etiquetas,grupo_app_contratos_usuario,1,0,0,0
contratos_unidades_usuarios,Contratos unidades usuario,model_sicpro_app_contratos_unidades,grupo_app_contratos_usuario,1,0,0,0
contratos_area_usuarios,Contratos area usuario,model_sicpro_app_contratos_areas,grupo_app_contratos_usuario,1,0,0,0
contratos_usuarios,Contratos,model_sicpro_app_contratos,grupo_app_contratos_usuario,1,0,0,0
contratos_cuentas_usuarios,Contratos cuentas usuario,model_sicpro_app_contratos_cuentas,grupo_app_contratos_usuario,1,0,0,0
contratos_validar_all,Todos los registros,model_sicpro_app_contratos,grupo_app_contratos_all,1,1,0,0
contratos_proveedores_gestion_visualizar,Visualizar Gestion Proveedores usuario,model_sicpro_app_contratos_proveedores,grupo_app_contratos_visual,1,0,0,0
contratos_economia_usuarios,Economia usuario,model_sicpro_app_contratos_economia,grupo_app_contratos_usuario,1,0,0,0
contratos_economia_estados_usuarios,Economia estados usuario,model_sicpro_app_contratos_economia_estados,grupo_app_contratos_usuario,1,0,0,0
contratos_economia_etiquetas_usuarios,Economia etiquetas usuario,model_sicpro_app_contratos_economia_etiquetas,grupo_app_contratos_usuario,1,0,0,0
contratos_economia_pagos_usuarios,Economia pagos usuario,model_sicpro_app_contratos_economia_pago,grupo_app_contratos_usuario,1,0,0,0
contratos_economia_indicador_usuarios,Economia indicador usuario,model_sicpro_app_contratos_economia_indicador,grupo_app_contratos_usuario,1,0,0,0
contratos_economia_acapite_usuarios,Economia acapite usuario,model_sicpro_app_contratos_economia_acapite,grupo_app_contratos_usuario,1,0,0,0
contratos_economia_visualizar,Economia visualizar,model_sicpro_app_contratos_economia,grupo_app_contratos_economia_visual,1,0,0,0
contratos_economia_facturas_usuarios,Economia facturas usuario,model_sicpro_app_contratos_economia_facturas,grupo_app_contratos_usuario,1,0,0,0
contratos_economia_bancos_usuarios,Economia Bancos usuarios,model_sicpro_app_contratos_economia_bancos,grupo_app_contratos_usuario,1,0,0,0
contratos_economia_cuentas_dvpe_usuarios,Economia cuentas dvpe usuarios,model_sicpro_app_contratos_economia_cuentas_dvpe,grupo_app_contratos_usuario,1,0,0,0
contratos_beneficiario_usuarios,Contratos Beneficiarios usuarios,model_sicpro_app_contratos_beneficiarios,grupo_app_contratos_usuario,1,0,0,0

contratos_proveedores_gestor,Gestor Proveedor,model_sicpro_app_contratos_proveedores,grupo_app_contratos_gestor,1,1,1,0
contratos_proveedores_validar,Validar Proveedor,model_sicpro_app_contratos_proveedores,grupo_app_contratos_proveedor_validar,1,1,1,0
contratos_validar_gestor,Validar Contrato Gestor,model_sicpro_app_contratos,grupo_app_contratos_validar_gestor,1,1,1,0
contratos_validar_area,Validar Contrato Area,model_sicpro_app_contratos,grupo_app_contratos_validar_area,1,1,0,0
contratos_validar_legal,Validar Contrato Legal,model_sicpro_app_contratos,grupo_app_contratos_validar_legal,1,1,0,0
contratos_validar_economica,Validar Contrato Economica,model_sicpro_app_contratos,grupo_app_contratos_validar_economica,1,1,0,0
contratos_cuentas_economica,Contratos cuentas Economica,model_sicpro_app_contratos_cuentas,grupo_app_contratos_validar_economica,1,1,1,1
contratos_validar_comite_contratacion,Validar Contrato Comite Contratacion,model_sicpro_app_contratos,grupo_app_contratos_validar_comite_contratacion,1,1,0,0

contratos_economia_sp,Economia SP,model_sicpro_app_contratos_economia,grupo_app_contratos_economia_operaciones_sp,1,1,1,0
contratos_economia_sip,Economia SIP,model_sicpro_app_contratos_economia,grupo_app_contratos_economia_operaciones_sip,1,1,0,0
contratos_economia_ip,Economia IP,model_sicpro_app_contratos_economia,grupo_app_contratos_economia_operaciones_ip,1,1,0,0
contratos_economia_facturas_operaciones,Economia Facturas Operaciones,model_sicpro_app_contratos_economia_facturas,grupo_app_contratos_economia_operaciones_sp,1,1,1,0

contratos_proveedores_etiquetas_responsable,Proveedores etiquetas responsable,model_sicpro_app_contratos_proveedores_etiquetas,grupo_app_contratos_responsable,1,1,1,0
contratos_proveedores_tipo_responsable,Proveedores tipo responsable,model_sicpro_app_contratos_proveedores_tipo,grupo_app_contratos_responsable,1,1,1,0
contratos_tipo_responsable,Contratos tipo responsable,model_sicpro_app_contratos_tipo,grupo_app_contratos_responsable,1,1,1,0
contratos_etiquetas_responsable,Contratos etiquetas responsable,model_sicpro_app_contratos_etiquetas,grupo_app_contratos_responsable,1,1,1,0
contratos_unidades_responsable,Contratos unidades responsable,model_sicpro_app_contratos_unidades,grupo_app_contratos_responsable,1,1,1,0
contratos_area_responsable,Contratos area responsable,model_sicpro_app_contratos_areas,grupo_app_contratos_responsable,1,1,1,0
contratos_economia_etiquetas_responsable,Economia etiquetas responsable,model_sicpro_app_contratos_economia_etiquetas,grupo_app_contratos_responsable,1,1,1,0
contratos_economia_pago_responsable,Economia pago responsable,model_sicpro_app_contratos_economia_pago,grupo_app_contratos_responsable,1,1,1,0
