id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
vivienda_etapas_base_user,Etapas base.user,model_sicpro_app_vivienda_etapas,base.group_user,1,1,0,0
vivienda_proveedor_base_user,Proveedor base.user,model_sicpro_app_vivienda_proveedor,base.group_user,1,0,0,0
vivienda_materiales_base_user,Materiales base.user,model_sicpro_app_vivienda_materiales,base.group_user,1,0,0,0
vivienda_um_base_user,U/M base.user,model_sicpro_app_vivienda_materiales_um,base.group_user,1,0,0,0
vivienda_trabajador_base_user,Trabajador base.user,model_sicpro_app_vivienda_trabajador,base.group_user,1,0,0,0
vivienda_productos_base_user,Productos base.user,model_sicpro_app_vivienda_trabajador_productos,base.group_user,1,0,0,0
vivienda_rechazadas_base_user,Rechazadas base.user,model_sicpro_app_vivienda_trabajador_rechazadas,base.group_user,1,1,1,1
vivienda_canceladas_base_user,Canceladas base.user,model_sicpro_app_vivienda_trabajador_canceladas,base.group_user,1,1,1,1
vivienda_escalafon_base_user,Escalafón base.user,model_sicpro_app_vivienda_escalafon,base.group_user,1,0,0,0
vivienda_fondo_base_user,Fondo base.user,model_sicpro_app_vivienda_fondo,base.group_user,1,0,0,0
vivienda_ofertas_base_user,Ofertas base.user,model_sicpro_app_vivienda_ofertas,base.group_user,1,0,0,0
vivienda_anexo4_base_user,Anexo4 base.user,model_sicpro_app_vivienda_reporte_anexo4,base.group_user,1,1,1,1
vivienda_anexo3_base_user,Anexo3 base.user,model_sicpro_app_vivienda_reporte_anexo3,base.group_user,1,1,1,1
vivienda_estadisticas_base_user,Estadísticas base.user,model_sicpro_app_vivienda_reporte_estadistica,base.group_user,1,1,1,1

vivienda_trabajador_secretario,Trabajador secretario,model_sicpro_app_vivienda_trabajador,grupo_app_vivienda_secretario,1,1,1,0
vivienda_productos_secretario,Productos secretario,model_sicpro_app_vivienda_trabajador_productos,grupo_app_vivienda_secretario,1,1,1,0

vivienda_trabajador_visualizar,Trabajador visualizar,model_sicpro_app_vivienda_trabajador,grupo_app_vivienda_visualizar,1,0,0,0
vivienda_productos_visualizar,Productos visualizar,model_sicpro_app_vivienda_trabajador_productos,grupo_app_vivienda_visualizar,1,0,0,0
vivienda_trabajadores_visualizar,trabajadores visualizar,sicpro_app_trabajadores.model_sicpro_app_trabajadores,grupo_app_vivienda_visualizar,1,0,0,0
vivienda_fondo_visualizar,Fondo visualizar,model_sicpro_app_vivienda_fondo,grupo_app_vivienda_visualizar,1,0,0,0

vivienda_sindicato_secretario_general,Sindicato secretario general,sicpro_modulo_nomencladores_sindicato.model_sicpro_nomenclador_sindicato,grupo_app_vivienda_secretario_general,1,1,1,0
vivienda_areas_secretario_general,Áreas secretario general,sicpro_app_trabajadores.model_sicpro_app_trabajadores_areas,grupo_app_vivienda_secretario_general,1,1,1,0

vivienda_sindicato_validar,Sindicato secretario validar,sicpro_modulo_nomencladores_sindicato.model_sicpro_nomenclador_sindicato,grupo_app_vivienda_secretario_general,0,0,0,0
vivienda_areas_validar,Áreas secretario validar,sicpro_app_trabajadores.model_sicpro_app_trabajadores_areas,grupo_app_vivienda_secretario_general,0,0,0,0
vivienda_trabajador_validar,Trabajador validar,model_sicpro_app_vivienda_trabajador,grupo_app_vivienda_validar,1,1,0,0
vivienda_productos_validar,Productos validar,model_sicpro_app_vivienda_trabajador_productos,grupo_app_vivienda_validar,1,1,0,0

vivienda_proveedor_logistica,Proveedor logística,model_sicpro_app_vivienda_proveedor,grupo_app_vivienda_logistica,1,1,1,0
vivienda_materiales_logistica,Materiales logística,model_sicpro_app_vivienda_materiales,grupo_app_vivienda_logistica,1,1,1,0
vivienda_um_logistica,U/M logística,model_sicpro_app_vivienda_materiales_um,grupo_app_vivienda_logistica,1,1,1,0
vivienda_ofertas_logística,Ofertas logística,model_sicpro_app_vivienda_ofertas,grupo_app_vivienda_logistica,1,1,1,0

vivienda_fondo_economia,Fondo economía,model_sicpro_app_vivienda_fondo,grupo_app_vivienda_economia,1,1,1,0

vivienda_etapas_responsable,Etapas responsable,model_sicpro_app_vivienda_etapas,grupo_app_vivienda_responsable,1,1,1,0
vivienda_proveedor_responsable,Proveedor responsable,model_sicpro_app_vivienda_proveedor,grupo_app_vivienda_responsable,1,1,1,0
vivienda_materiales_responsable,Materiales responsable,model_sicpro_app_vivienda_materiales,grupo_app_vivienda_responsable,1,1,1,0
vivienda_um_responsable,U/M responsable,model_sicpro_app_vivienda_materiales_um,grupo_app_vivienda_responsable,1,1,1,0
vivienda_escalafon_responsable,Escalafón responsable,model_sicpro_app_vivienda_escalafon,grupo_app_vivienda_responsable,1,1,1,0

vivienda_etapas_admin,Etapas admin,model_sicpro_app_vivienda_etapas,grupo_app_vivienda_admin,1,1,1,1
vivienda_proveedor_admin,Proveedor admin,model_sicpro_app_vivienda_proveedor,grupo_app_vivienda_admin,1,1,1,1
vivienda_materiales_admin,Materiales admin,model_sicpro_app_vivienda_materiales,grupo_app_vivienda_admin,1,1,1,1
vivienda_um_admin,U/M admin,model_sicpro_app_vivienda_materiales_um,grupo_app_vivienda_admin,1,1,1,1
vivienda_trabajador_admin,Trabajador admin,model_sicpro_app_vivienda_trabajador,grupo_app_vivienda_admin,1,1,1,1
vivienda_productos_admin,Productos admin,model_sicpro_app_vivienda_trabajador_productos,grupo_app_vivienda_admin,1,1,1,1
vivienda_escalafon_admin,Escalafón admin,model_sicpro_app_vivienda_escalafon,grupo_app_vivienda_admin,1,1,1,1
vivienda_ofertas_admin,Ofertas admin,model_sicpro_app_vivienda_ofertas,grupo_app_vivienda_admin,1,1,1,1
vivienda_fondo_admin,Fondo admin,model_sicpro_app_vivienda_fondo,grupo_app_vivienda_admin,1,1,1,1

