id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
transporte_general_base.user,General base.user,model_sicpro_app_transporte_general,base.group_user,1,0,0,0
transporte_estado_base.user,Estados base.user,model_sicpro_app_transporte_estado,base.group_user,1,0,0,0
transporte_marca_base.user,Marca base.user,model_sicpro_app_transporte_modelo,base.group_user,1,0,0,0
transporte_piquera_base.user,Piquera base.user,model_sicpro_app_transporte_piquera,base.group_user,1,0,0,0
transporte_recorridos_base.user,Recorridos base.user,model_sicpro_app_transporte_piquera_recorridos,base.group_user,1,0,0,0
transporte_distancia_base.user,Distancia base.user,model_sicpro_app_transporte_distancia,base.group_user,1,0,0,0
transporte_distancia_salida_base.user,Distancia Salida base.user,model_sicpro_app_transporte_distancia_salida,base.group_user,1,0,0,0
transporte_distancia_recorrido_base.user,Distancia Recorrido base.user,model_sicpro_app_transporte_distancia_recorrido,base.group_user,1,0,0,0
transporte_combustible_base.user,Combustible base.user,model_sicpro_app_transporte_tipo_combustible,base.group_user,1,0,0,0

transporte_general_usuario,General usuario,model_sicpro_app_transporte_general,grupo_app_transporte_usuario,1,0,0,0
transporte_estado_usuario,Estados usuario,model_sicpro_app_transporte_estado,grupo_app_transporte_usuario,1,0,0,0
transporte_marca_usuario,Marca usuario,model_sicpro_app_transporte_modelo,grupo_app_transporte_usuario,1,0,0,0

transporte_general_ejecutor,General ejecutor,model_sicpro_app_transporte_general,grupo_app_transporte_ejecutor,1,1,1,0


piquera_piquera_usuario,Piquera usuario,model_sicpro_app_transporte_piquera,grupo_app_transporte_piquera_usuario,1,1,1,0
piquera_piquera_rechazas_usuario,Piquera Rechazadas usuario,model_sicpro_app_transporte_piquera_rechazadas,grupo_app_transporte_piquera_usuario,1,1,1,0
piquera_piquera_cancelacion_usuario,Piquera Canceladas usuario,model_sicpro_app_transporte_piquera_canceladas,grupo_app_transporte_piquera_usuario,1,1,1,0
piquera_recorridos_usuario,Recorridos usuario,model_sicpro_app_transporte_piquera_recorridos,grupo_app_transporte_piquera_usuario,1,1,1,1

piquera_piquera_ejecutor,Piquera ejecutor,model_sicpro_app_transporte_piquera,grupo_app_transporte_piquera_ejecutor,1,1,1,0
piquera_recorridos_ejecutor,Recorridos ejecutor,model_sicpro_app_transporte_piquera_recorridos,grupo_app_transporte_piquera_ejecutor,1,1,1,1

transporte_marca_responsable,Marca responsable,model_sicpro_app_transporte_modelo,grupo_app_transporte_responsable,1,1,1,0
transporte_distancia_responsable,Distancia responsable,model_sicpro_app_transporte_distancia,grupo_app_transporte_responsable,1,1,1,1
transporte_distancia_salida_responsable,Distancia Salida responsable,model_sicpro_app_transporte_distancia_salida,grupo_app_transporte_responsable,1,1,1,0
transporte_combustible_responsable,Combustible responsable,model_sicpro_app_transporte_tipo_combustible,grupo_app_transporte_responsable,1,1,1,0
transporte_distancia_recorrido_responsable,Distancia Recorrido responsable,model_sicpro_app_transporte_distancia_recorrido,grupo_app_transporte_responsable,1,1,1,1

transporte_general_admin,General admin,model_sicpro_app_transporte_general,grupo_app_transporte_admin,1,1,1,1
transporte_estado_admin,Estados admin,model_sicpro_app_transporte_estado,grupo_app_transporte_admin,1,1,1,1
transporte_marca_admin,Marca admin,model_sicpro_app_transporte_modelo,grupo_app_transporte_admin,1,1,1,1
transporte_piquera_admin,Piquera admin,model_sicpro_app_transporte_piquera,grupo_app_transporte_admin,1,1,1,1
transporte_recorridos_base.user,Recorridos base.user,model_sicpro_app_transporte_piquera_recorridos,grupo_app_transporte_admin,1,1,1,1
transporte_distancia_admin,Distancia admin,model_sicpro_app_transporte_distancia_salida,grupo_app_transporte_admin,1,1,1,1
transporte_combustible_admin,Combustible admin,model_sicpro_app_transporte_tipo_combustible,grupo_app_transporte_admin,1,1,1,1
