id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
trabajadores_general_base.user,Trabajadores base.user,model_sicpro_app_trabajadores,base.group_user,1,0,0,0
trabajadores_departamentos_base.user,Areas base.user,model_sicpro_app_trabajadores_areas,base.group_user,1,0,0,0
trabajadores_trabajo_base.user,Puestos de Trabajo base.user,model_sicpro_app_trabajadores_ocupacion,base.group_user,1,0,0,0
trabajadores_categoria_base.user,Categorías base.user,model_sicpro_app_trabajadores_categorias,base.group_user,1,0,0,0
trabajadores_local_base.user,Local base.user,model_sicpro_app_trabajadores_local,base.group_user,1,0,0,0
trabajadores_familiar_base.user,Familiar base.user,model_sicpro_app_trabajadores_familiar,base.group_user,1,0,0,0
trabajadores_nexo_familiar_base.user,Nexo Familiar base.user,model_sicpro_app_trabajadores_nexo_familiar,base.group_user,1,0,0,0
trabajadores_documentos_base.user,Documentos base.user,model_sicpro_app_trabajadores_documentos,base.group_user,1,0,0,0
trabajadores_documento_plantillas_base.user,Documentos plantillas base.user,model_sicpro_app_trabajadores_documentos_plantillas,base.group_user,1,0,0,0
trabajadores_documentos_tipos_base_user,Documentos tipos base.user,model_sicpro_app_trabajadores_documentos_tipos,base.group_user,1,0,0,0
trabajadores_organigrama_base_user,Organigrama base.user,model_sicpro_app_trabajadores_organigrama,base.group_user,1,0,0,0
trabajadores_claves_horas_base_user,Claves horas base.user,model_sicpro_app_trabajadores_claves_horas,base.group_user,1,0,0,0
trabajadores_cargos_base_user,Cargos base.user,model_sicpro_app_trabajadores_cargos,base.group_user,1,0,0,0
trabajadores_educacion_certificadores_base_user,Certificadores personas base.user,model_sicpro_app_trabajadores_educacion_certificacion,base.group_user,1,0,0,0
trabajadores_cursos_base_user,Cursos base.user,model_sicpro_app_trabajadores_cursos,base.group_user,1,0,0,0
trabajadores_cursos_habilidades_base_user,Cursos habilidades base.user,model_sicpro_app_trabajadores_cursos_habilidades,base.group_user,1,0,0,0
trabajadores_cursos_tipos_base_user,Cursos Tipos base.user,model_sicpro_app_trabajadores_cursos_tipos,base.group_user,1,0,0,0
trabajadores_cursos_niveles_base_user,Cursos Niveles base.user,model_sicpro_app_trabajadores_cursos_niveles,base.group_user,1,0,0,0
trabajadores_educacion_base_user,Educación base.user,model_sicpro_app_trabajadores_educacion,base.group_user,1,0,0,0
trabajadores_educacion_tipos_base_user,Educación tipos base.user,model_sicpro_app_trabajadores_educacion_tipos,base.group_user,1,0,0,0
trabajadores_instrucciones_base_user,Instrucciones base.user,model_sicpro_app_trabajadores_intrucciones,base.group_user,1,0,0,0
trabajadores_vacunacion_base_user,Vacunación base.user,model_sicpro_app_trabajadores_vacunacion,base.group_user,1,0,0,0
trabajadores_seguridad_proteccion_base_user,seguridad y protección base.user,model_sicpro_app_trabajadores_seguridad_proteccion,base.group_user,1,0,0,0
trabajadores_seguridad_trabajador_base_user,seguridad trabajador base.user,model_sicpro_app_trabajadores_seguridad_trabajador,base.group_user,1,0,0,0
trabajadores_tallas_base_user,Tallas base.user,model_sicpro_app_trabajadores_tallas,base.group_user,1,0,0,0
trabajadores_cierre_base_user,Cierre base.user,model_sicpro_app_trabajadores_cierre,base.group_user,1,0,0,0
trabajadores_totales_base_user,Totales base.user,model_sicpro_app_trabajadores_areas_totales,base.group_user,1,0,0,0
trabajadores_altas_bajas_base_user,Altas y bajas base.user,model_sicpro_app_trabajadores_areas_altas_bajas,base.group_user,1,0,0,0
trabajadores_cierre_historial_base_user,Historial cierre base.user,model_sicpro_app_trabajadores_cierre_historial,base.group_user,1,0,0,0
trabajadores_cierre_base.user,Generar cierre base.user,model_sicpro_app_trabajadores_cierre_wizard,base.group_user,1,1,1,1
