id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
solicitud_estado_usuario,Estados usuario,model_sicpro_app_solicitudes_estados,grupo_app_solicitud_usuario,1,0,0,0
solicitud_etiquetas_usuario,Etiquetas usuario,model_sicpro_app_solicitudes_etiquetas,grupo_app_solicitud_usuario,1,0,0,0
solicitud_rechazo_usuario,Rechazado usuario,model_sicpro_app_solicitudes_rechazadas,grupo_app_solicitud_usuario,1,0,0,0
solicitud_grupoejecutor_usuario,Grupo Ejecutor usuario,model_sicpro_app_solicitudes_grupo_ejecutor,grupo_app_solicitud_usuario,1,0,0,0
solicitud_procesos_usuario,Procesos usuario,base.model_res_company,grupo_app_solicitud_usuario,1,0,0,0
solicitud_departamentos_usuario,Departamentos usuario,sicpro_app_trabajadores.model_sicpro_app_trabajadores_departmentos,grupo_app_solicitud_usuario,1,0,0,0
solicitud_Trabajadores_usuario,Trabajadores usuario,sicpro_app_trabajadores.model_sicpro_app_trabajadores_general,grupo_app_solicitud_usuario,1,0,0,0

solicitud_estado_responsable,Estados responsable,model_sicpro_app_solicitudes_estados,grupo_app_solicitud_responsable,1,1,1,0
solicitud_etiquetas_responsable,Etiquetas responsable,model_sicpro_app_solicitudes_etiquetas,grupo_app_solicitud_responsable,1,1,1,0
solicitud_rechazo_responsable,Rechazado responsable,model_sicpro_app_solicitudes_rechazadas,grupo_app_solicitud_responsable,1,1,1,0
solicitud_grupoejecutor_responsable,Grupo Ejecutor responsable,model_sicpro_app_solicitudes_grupo_ejecutor,grupo_app_solicitud_responsable,1,1,1,0

solicitud_estado_admin,Estados admin,model_sicpro_app_solicitudes_estados,grupo_app_solicitud_admin,1,1,1,1
solicitud_etiquetas_admin,Etiquetas admin,model_sicpro_app_solicitudes_etiquetas,grupo_app_solicitud_admin,1,1,1,1
solicitud_rechazo_admin,Rechazado admin,model_sicpro_app_solicitudes_rechazadas,grupo_app_solicitud_admin,1,1,1,1
solicitud_grupoejecutor_admin,Grupo Ejecutor admin,model_sicpro_app_solicitudes_grupo_ejecutor,grupo_app_solicitud_admin,1,1,1,1

