id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_partner_task user,base.res.partner user,base.model_res_partner,grupo_app_preparacion_tecnica_usuario,1,0,0,0

preparacion_tecnica_calendar_usuario,resource_calendar usuario,resource.model_resource_calendar,grupo_app_preparacion_tecnica_usuario,1,0,0,0
preparacion_tecnica_calendar_attendance_usuario,resource_calendar_attendance usuario,resource.model_resource_calendar_attendance,grupo_app_preparacion_tecnica_usuario,1,0,0,0
preparacion_tecnica_calendar_leaves_usuario,resource.calendar.leaves usuario,resource.model_resource_calendar_leaves,grupo_app_preparacion_tecnica_usuario,1,1,1,1
preparacion_tecnica_etiquetas_usuario,Etiquetas usuarios,model_sicpro_app_preparacion_tecnica_etiquetas,grupo_app_preparacion_tecnica_usuario,1,0,0,0
preparacion_tecnica_estados_usuario,Estados usuarios,model_sicpro_app_preparacion_tecnica_estados,grupo_app_preparacion_tecnica_usuario,1,0,0,0
preparacion_tecnica_preparaciones_usuario,Preparaciones usuarios,model_sicpro_app_preparacion_tecnica_preparaciones,grupo_app_preparacion_tecnica_usuario,1,0,0,0
preparacion_tecnica_ejecutor_usuario,Ejecutor usuarios,model_sicpro_app_preparacion_tecnica_ejecutor,grupo_app_preparacion_tecnica_usuario,1,0,0,0
preparacion_tecnica_actividades_usuario,Actividades usuarios,model_sicpro_app_preparacion_tecnica_actividades,grupo_app_preparacion_tecnica_usuario,1,0,0,0
preparacion_tecnica_subactividades_usuario,Subactividades usuarios,model_sicpro_app_preparacion_tecnica_subactividades,grupo_app_preparacion_tecnica_usuario,1,0,0,0
preparacion_tecnica_activity_type_usuario,mail.activity.type.project.usuario,mail.model_mail_activity_type,grupo_app_preparacion_tecnica_usuario,1,0,0,0
preparacion_tecnica_materiales_usuario,Materiales usuarios,model_sicpro_app_preparacion_tecnica_materiales,grupo_app_preparacion_tecnica_usuario,1,0,0,0
preparacion_tecnica_insumos_usuario,Insumos usuarios,model_sicpro_app_preparacion_tecnica_insumos,grupo_app_preparacion_tecnica_usuario,1,0,0,0
preparacion_tecnica_clasificacion_usuario,Clasificacion usuarios,model_sicpro_app_preparacion_tecnica_clasificacion,grupo_app_preparacion_tecnica_usuario,1,0,0,0
preparacion_tecnica_actividades_form_usuario,Actividades Form usuarios,model_sicpro_app_preparacion_tecnica_actividades_form,grupo_app_preparacion_tecnica_usuario,1,0,0,0
preparacion_tecnica_transporte_usuario,Transporte usuarios,model_sicpro_app_preparacion_tecnica_transporte,grupo_app_preparacion_tecnica_usuario,1,0,0,0
preparacion_tecnica_salario_usuario,Salario usuarios,model_sicpro_app_preparacion_tecnica_salario,grupo_app_preparacion_tecnica_usuario,1,0,0,0
preparacion_tecnica_pasaje_usuario,Pasaje usuarios,model_sicpro_app_preparacion_tecnica_pasaje,grupo_app_preparacion_tecnica_usuario,1,0,0,0
preparacion_tecnica_hospedaje_usuario,Hospedaje usuarios,model_sicpro_app_preparacion_tecnica_hospedaje,grupo_app_preparacion_tecnica_usuario,1,0,0,0
preparacion_tecnica_anexoe_usuario,Anexo E usuarios,model_sicpro_app_preparacion_tecnica_anexoe,grupo_app_preparacion_tecnica_usuario,1,0,0,0
preparacion_tecnica_anexoe_nomenclador_usuario,Nomenclador Anexo E usuarios,model_sicpro_app_preparacion_tecnica_nomenclador_anexoe,grupo_app_preparacion_tecnica_usuario,1,0,0,0

preparacion_tecnica_preparaciones_ejecutor,Preparaciones ejecutor,model_sicpro_app_preparacion_tecnica_preparaciones,grupo_app_preparacion_tecnica_ejecutor,1,1,1,0
preparacion_tecnica_materiales_ejecutor,Materiales ejecutor,model_sicpro_app_preparacion_tecnica_materiales,grupo_app_preparacion_tecnica_ejecutor,1,1,1,0
preparacion_tecnica_insumos_ejecutor,Insumos ejecutor,model_sicpro_app_preparacion_tecnica_insumos,grupo_app_preparacion_tecnica_ejecutor,1,1,1,0
preparacion_tecnica_actividades_form_ejecutor,Actividades Form ejecutor,model_sicpro_app_preparacion_tecnica_actividades_form,grupo_app_preparacion_tecnica_ejecutor,1,1,1,0
preparacion_tecnica_transporte_ejecutor,Transporte ejecutor,model_sicpro_app_preparacion_tecnica_transporte,grupo_app_preparacion_tecnica_ejecutor,1,1,1,0
preparacion_tecnica_salario_ejecutor,Salario ejecutor,model_sicpro_app_preparacion_tecnica_salario,grupo_app_preparacion_tecnica_ejecutor,1,1,1,0
preparacion_tecnica_pasaje_ejecutor,Pasaje ejecutor,model_sicpro_app_preparacion_tecnica_pasaje,grupo_app_preparacion_tecnica_ejecutor,1,1,1,0
preparacion_tecnica_hospedaje_ejecutor,Hospedaje ejecutor,model_sicpro_app_preparacion_tecnica_hospedaje,grupo_app_preparacion_tecnica_ejecutor,1,1,1,0
preparacion_tecnica_anexoe_ejecutor,Anexo E ejecutor,model_sicpro_app_preparacion_tecnica_anexoe,grupo_app_preparacion_tecnica_ejecutor,1,1,1,0
preparacion_tecnica_anexoe_nomenclador_ejecutor,Nomenclador Anexo E ejecutor,model_sicpro_app_preparacion_tecnica_nomenclador_anexoe,grupo_app_preparacion_tecnica_ejecutor,1,1,1,0

preparacion_tecnica_etiquetas_responsable,Etiquetas responsable,model_sicpro_app_preparacion_tecnica_etiquetas,grupo_app_preparacion_tecnica_responsable,1,1,1,0
preparacion_tecnica_estados_responsable,Estados responsable,model_sicpro_app_preparacion_tecnica_estados,grupo_app_preparacion_tecnica_responsable,1,1,1,0
preparacion_tecnica_ejecutor_responsable,Ejecutor responsable,model_sicpro_app_preparacion_tecnica_ejecutor,grupo_app_preparacion_tecnica_responsable,1,1,1,0
preparacion_tecnica_actividades_responsable,Actividades responsable,model_sicpro_app_preparacion_tecnica_actividades,grupo_app_preparacion_tecnica_responsable,1,1,1,0
preparacion_tecnica_subactividades_responsable,subactividades responsable,model_sicpro_app_preparacion_tecnica_subactividades,grupo_app_preparacion_tecnica_responsable,1,1,1,0
preparacion_tecnica_clasificacion_responsable,Clasificacion responsable,model_sicpro_app_preparacion_tecnica_clasificacion,grupo_app_preparacion_tecnica_responsable,1,1,1,0

preparacion_tecnica_mail_alias,Mail alias,mail.model_mail_alias,grupo_app_preparacion_tecnica_admin,1,1,1,1
preparacion_tecnica_etiquetas_admin,Etiquetas admin,model_sicpro_app_preparacion_tecnica_etiquetas,grupo_app_preparacion_tecnica_admin,1,1,1,1
preparacion_tecnica_estados_admin,Estados admin,model_sicpro_app_preparacion_tecnica_estados,grupo_app_preparacion_tecnica_admin,1,1,1,1
preparacion_tecnica_preparaciones_admin,Preparaciones admin,model_sicpro_app_preparacion_tecnica_preparaciones,grupo_app_preparacion_tecnica_admin,1,1,1,1
preparacion_tecnica_ejecutor_admin,Ejecutor admin,model_sicpro_app_preparacion_tecnica_ejecutor,grupo_app_preparacion_tecnica_admin,1,1,1,1
preparacion_tecnica_actividades_admin,Actividades admin,model_sicpro_app_preparacion_tecnica_actividades,grupo_app_preparacion_tecnica_admin,1,1,1,1
preparacion_tecnica_subactividades_admin,subactividades admin,model_sicpro_app_preparacion_tecnica_subactividades,grupo_app_preparacion_tecnica_admin,1,1,1,1
preparacion_tecnica_activity_type_admin,mail.activity.type.project.admin,mail.model_mail_activity_type,grupo_app_preparacion_tecnica_admin,1,1,1,1
preparacion_tecnica_materiales_admin,Materiales admin,model_sicpro_app_preparacion_tecnica_materiales,grupo_app_preparacion_tecnica_admin,1,1,1,1
preparacion_tecnica_insumos_admin,Insumos admin,model_sicpro_app_preparacion_tecnica_insumos,grupo_app_preparacion_tecnica_admin,1,1,1,1
preparacion_tecnica_clasificacion_admin,Clasificacion admin,model_sicpro_app_preparacion_tecnica_clasificacion,grupo_app_preparacion_tecnica_admin,1,1,1,1
preparacion_tecnica_actividades_form_admin,Actividades Form admin,model_sicpro_app_preparacion_tecnica_actividades_form,grupo_app_preparacion_tecnica_admin,1,1,1,1
preparacion_tecnica_transporte_admin,Transporte admin,model_sicpro_app_preparacion_tecnica_transporte,grupo_app_preparacion_tecnica_admin,1,1,1,1
preparacion_tecnica_salario_admin,Salario admin,model_sicpro_app_preparacion_tecnica_salario,grupo_app_preparacion_tecnica_admin,1,1,1,1
preparacion_tecnica_pasaje_admin,Pasaje admin,model_sicpro_app_preparacion_tecnica_pasaje,grupo_app_preparacion_tecnica_admin,1,1,1,1
preparacion_tecnica_hospedaje_admin,Hospedaje admin,model_sicpro_app_preparacion_tecnica_hospedaje,grupo_app_preparacion_tecnica_admin,1,1,1,1
preparacion_tecnica_anexoe_admin,Anexo E admin,model_sicpro_app_preparacion_tecnica_anexoe,grupo_app_preparacion_tecnica_admin,1,1,1,1
preparacion_tecnica_anexoe_nomenclador_admin,Nomenclador Anexo E admin,model_sicpro_app_preparacion_tecnica_nomenclador_anexoe,grupo_app_preparacion_tecnica_admin,1,1,1,1

preparacion_tecnica_calendar_usuario_aprobacion,resource_calendar usuario aprobacion,resource.model_resource_calendar,grupo_app_preparacion_tecnica_usuario_aprobacion,1,0,0,0
preparacion_tecnica_calendar_attendance_usuario_aprobacion,resource_calendar_attendance usuario aprobacion,resource.model_resource_calendar_attendance,grupo_app_preparacion_tecnica_usuario_aprobacion,1,0,0,0
preparacion_tecnica_calendar_leaves_usuario_aprobacion,resource.calendar.leaves usuario aprobacion,resource.model_resource_calendar_leaves,grupo_app_preparacion_tecnica_usuario_aprobacion,1,1,1,1
preparacion_tecnica_etiquetas_usuario_aprobacion,Etiquetas usuario aprobacion,model_sicpro_app_preparacion_tecnica_etiquetas,grupo_app_preparacion_tecnica_usuario_aprobacion,1,0,0,0
preparacion_tecnica_estados_usuario_aprobacion,Estados usuario aprobacion,model_sicpro_app_preparacion_tecnica_estados,grupo_app_preparacion_tecnica_usuario_aprobacion,1,0,0,0
preparacion_tecnica_preparaciones_usuario_aprobacion,Preparaciones usuario aprobacion,model_sicpro_app_preparacion_tecnica_preparaciones,grupo_app_preparacion_tecnica_usuario_aprobacion,1,0,0,0
preparacion_tecnica_ejecutor_usuario_aprobacion,Ejecutor usuario aprobacion,model_sicpro_app_preparacion_tecnica_ejecutor,grupo_app_preparacion_tecnica_usuario_aprobacion,1,0,0,0
preparacion_tecnica_actividades_usuario_aprobacion,Actividades usuario aprobacion,model_sicpro_app_preparacion_tecnica_actividades,grupo_app_preparacion_tecnica_usuario_aprobacion,1,0,0,0
preparacion_tecnica_subactividades_usuario_aprobacion,Subactividades usuario aprobacion,model_sicpro_app_preparacion_tecnica_subactividades,grupo_app_preparacion_tecnica_usuario_aprobacion,1,0,0,0
preparacion_tecnica_activity_type_usuario_aprobacion,mail.activity.type.project.usuario aprobacion,mail.model_mail_activity_type,grupo_app_preparacion_tecnica_usuario_aprobacion,1,0,0,0
preparacion_tecnica_materiales_usuario_aprobacion,Materiales usuario aprobacion,model_sicpro_app_preparacion_tecnica_materiales,grupo_app_preparacion_tecnica_usuario_aprobacion,1,0,0,0
preparacion_tecnica_insumos_usuario_aprobacion,Insumos usuario aprobacion,model_sicpro_app_preparacion_tecnica_insumos,grupo_app_preparacion_tecnica_usuario_aprobacion,1,0,0,0
preparacion_tecnica_clasificacion_usuario_aprobacion,Clasificacion usuario aprobacion,model_sicpro_app_preparacion_tecnica_clasificacion,grupo_app_preparacion_tecnica_usuario_aprobacion,1,0,0,0
preparacion_tecnica_actividades_form_usuario_aprobacion,Actividades Form usuario aprobacion,model_sicpro_app_preparacion_tecnica_actividades_form,grupo_app_preparacion_tecnica_usuario_aprobacion,1,0,0,0
preparacion_tecnica_transporte_usuario_aprobacion,Transporte usuario aprobacion,model_sicpro_app_preparacion_tecnica_transporte,grupo_app_preparacion_tecnica_usuario_aprobacion,1,0,0,0
preparacion_tecnica_salario_usuario_aprobacion,Salario usuario aprobacion,model_sicpro_app_preparacion_tecnica_salario,grupo_app_preparacion_tecnica_usuario_aprobacion,1,0,0,0
preparacion_tecnica_pasaje_usuario_aprobacion,Pasaje usuario aprobacion,model_sicpro_app_preparacion_tecnica_pasaje,grupo_app_preparacion_tecnica_usuario_aprobacion,1,0,0,0
preparacion_tecnica_hospedaje_usuario_aprobacion,Hospedaje usuario aprobacion,model_sicpro_app_preparacion_tecnica_hospedaje,grupo_app_preparacion_tecnica_usuario_aprobacion,1,0,0,0
preparacion_tecnica_anexoe_usuario_aprobacion,Anexo E usuario aprobacion,model_sicpro_app_preparacion_tecnica_anexoe,grupo_app_preparacion_tecnica_usuario_aprobacion,1,0,0,0
preparacion_tecnica_anexoe_nomenclador_usuario_aprobacion,Nomenclador Anexo E usuario aprobacion,model_sicpro_app_preparacion_tecnica_nomenclador_anexoe,grupo_app_preparacion_tecnica_usuario_aprobacion,1,0,0,0

preparacion_tecnica_preparaciones_ejecutor_aprobacion,Preparaciones ejecutor aprobacion,model_sicpro_app_preparacion_tecnica_preparaciones,grupo_app_preparacion_tecnica_ejecutor_aprobacion,1,1,1,0
