id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
control_informacion_actividades_base_user,Actividades base_user,model_sicpro_app_control_informacion_actividad,base.group_user,1,0,0,0
control_informacion_actividades_etiquetas_base_user,Etiquetas base_user,model_sicpro_app_control_informacion_etiquetas,base.group_user,1,0,0,0
control_informacion_actividades_dias_base_user,Días base_user,model_sicpro_app_control_informacion_dias,base.group_user,1,0,0,0
control_informacion_actividades_rechazo_base_user,Rechazo base_user,model_sicpro_app_control_informacion_motivos_devolucion,base.group_user,1,0,0,0
control_informacion_actividades_motivo_base_user,Motivo Temp base_user,model_sicpro_app_control_informacion_devueltas,base.group_user,1,1,1,1
control_informacion_actividades_areas_base_user,Áreas base_user,model_sicpro_app_control_informacion_areas,base.group_user,1,0,0,0

control_informacion_visualizar_proceso,visualizar proceso,model_sicpro_app_control_informacion,grupo_control_informacion_visualizar_proceso,1,0,0,0

control_informacion_visualizar_todo_info,Info visualizar todo,model_sicpro_app_control_informacion,grupo_control_informacion_visualizar_todo,1,0,0,0
control_informacion_visualizar_todo_control,Control visualizar todo,model_sicpro_app_control_informacion_control_actividades,grupo_control_informacion_visualizar_todo,1,0,0,0

control_informacion_ejecutor,Control ejecutor,model_sicpro_app_control_informacion,grupo_control_informacion_ejecutor,1,1,1,0
control_informacion_control_ejecutor,Control ejecutor,model_sicpro_app_control_informacion_control_actividades,grupo_control_informacion_ejecutor,1,1,0,0

control_informacion_validacion,Control validación,model_sicpro_app_control_informacion,grupo_control_informacion_revision,1,1,0,0
control_informacion_revision,Control revision,model_sicpro_app_control_informacion_control_actividades,grupo_control_informacion_revision,1,1,0,0

control_informacion_actividades_responsable,Actividades responsable,model_sicpro_app_control_informacion_actividad,grupo_control_informacion_responsable,1,1,1,0
control_informacion_actividades_etiquetas_responsable,Etiquetas responsable,model_sicpro_app_control_informacion_etiquetas,grupo_control_informacion_responsable,1,1,1,0
control_informacion_actividades_rechazo_responsable,Rechazo responsable,model_sicpro_app_control_informacion_motivos_devolucion,grupo_control_informacion_responsable,1,1,1,0
control_informacion_actividades_areas_responsable,Áreas responsable,model_sicpro_app_control_informacion_areas,grupo_control_informacion_responsable,1,1,1,0
control_informacion_actividades_dias_responsable,Días responsable,model_sicpro_app_control_informacion_dias,grupo_control_informacion_responsable,1,1,1,1

control_informacion_actividades_admin,Actividades admin,model_sicpro_app_control_informacion_actividad,grupo_control_informacion_admin,1,1,1,1
control_informacion_actividades_etiquetas_admin,Etiquetas admin,model_sicpro_app_control_informacion_etiquetas,grupo_control_informacion_admin,1,1,1,1
control_informacion_actividades_rechazo_admin,Rechazo admin,model_sicpro_app_control_informacion_motivos_devolucion,grupo_control_informacion_admin,1,1,1,1
control_informacion_actividades_areas_admin,Áreas admin,model_sicpro_app_control_informacion_areas,grupo_control_informacion_admin,1,1,1,1
control_informacion_admin,Control admin,model_sicpro_app_control_informacion,grupo_control_informacion_admin,1,1,1,1
control_informacion_revision_admin,revisión admin,model_sicpro_app_control_informacion_control_actividades,grupo_control_informacion_admin,1,1,1,1
