id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
transferencias_estado_base_user,Estado base_user,model_sicpro_app_transferencias_gastos_ordenes_estados,base.group_user,1,0,0,0
transferencias_cuentas_base_user,Cuentas base_user,model_sicpro_app_transferencias_cuentas_gastos,base.group_user,1,0,0,0
transferencias_morosidad_base_user,Morosidad base_user,model_sicpro_app_transferencias_gastos_ordenes_morosidad,base.group_user,1,0,0,0
transferencias_gastos_base_user,Transferencias Gastos base_user,model_sicpro_app_transferencias_gastos,base.group_user,1,0,0,0
transferencias_temp_ordenes_wizard_base_user,Temp Ordenes Wizard base_user,model_sicpro_app_transferencias_gastos_importar_wizard_ordenes,base.group_user,1,1,1,1
transferencias_temp_ajustes_wizard_base_user,Temp Ajustes Wizard base_user,model_sicpro_app_transferencias_gastos_ajustes,base.group_user,1,1,1,1
transferencias_historial_ajustes_base_user,Historial Ajustes base_user,model_sicpro_app_transferencias_gastos_ajustes_historial,base.group_user,1,0,0,0
transferencias_temp_economia_wizard_base_user,Temp Economía base_user,model_sicpro_app_transferencias_gastos_economia_wizard,base.group_user,1,1,1,1
transferencias_temp_cj74_wizard_base_user,Temp CJ74 base_user,model_sicpro_app_transferencias_gastos_cj74_wizard,base.group_user,1,1,1,1
transferencias_ordenes_base_user,Ordenes base_user,model_sicpro_app_transferencias_gastos_ordenes,base.group_user,1,0,0,0
transferencias_temp_rechazadas_wizard_base_user,Temp Rechazadas base_user,model_sicpro_app_transferencias_ordenes_rechazadas_wizard,base.group_user,1,1,1,1


transferencias_gastos_user_visualizar,Transferencias visualizar,model_sicpro_app_transferencias_gastos,grupo_transferencias_visualizar,1,0,0,0
transferencias_ordenes_user_visualizar,Ordenes visualizar,model_sicpro_app_transferencias_gastos_ordenes,grupo_transferencias_visualizar,1,0,0,0
ordenes_trabajo_user_visualizar,Ordenes visualizar,sicpro_app_ordenes_trabajo.model_sicpro_app_ordenes_trabajo,grupo_transferencias_visualizar,1,0,0,0
solicitudes_trabajo_user_visualizar,Solicitudes visualizar,sicpro_app_solicitudes.model_sicpro_app_solicitudes_oportunidades,grupo_transferencias_visualizar,1,0,0,0

transferencias_gastos_visualizar_proceso,Transferencias visualizar_proceso,model_sicpro_app_transferencias_gastos,grupo_transferencias_visualizar_proceso,1,0,0,0
transferencias_ordenes_visualizar_proceso,Ordenes visualizar_proceso,model_sicpro_app_transferencias_gastos_ordenes,grupo_transferencias_visualizar_proceso,1,0,0,0

transferencias_inversionista,Transferencias inversionista,model_sicpro_app_transferencias_gastos,grupo_transferencias_inversionistas,1,0,0,0
transferencias_ordenes_inversionista,Ordenes inversionista,model_sicpro_app_transferencias_gastos_ordenes,grupo_transferencias_inversionistas,1,1,0,0

transferencias_gastos_economia,Transferencias economía,model_sicpro_app_transferencias_gastos,grupo_transferencias_economia,1,1,1,0
transferencias_ordenes_economia,Ordenes economía,model_sicpro_app_transferencias_gastos_ordenes,grupo_transferencias_economia,1,1,1,0
transferencias_importar_economia,Importar Transferencias economía,model_sicpro_app_transferencias_gastos_importar,grupo_transferencias_economia,1,1,1,1

transferencias_gastos_tecnico_productivo,Transferencias DTP,model_sicpro_app_transferencias_gastos,grupo_transferencias_dtp_procesos,1,0,0,0
transferencias_ordenes_tecnico_productivo,Ordenes DTP,model_sicpro_app_transferencias_gastos_ordenes,grupo_transferencias_dtp_procesos,1,1,0,0

transferencias_gastos_ejecutor,Transferencias ejecutor,model_sicpro_app_transferencias_gastos,grupo_transferencias_ejecutores_procesos,1,0,0,0
transferencias_ordenes_ejecutor,Ordenes ejecutor,model_sicpro_app_transferencias_gastos_ordenes,grupo_transferencias_ejecutores_procesos,1,1,0,0

transferencias_estado_user_responsable,Estado responsable,model_sicpro_app_transferencias_gastos_ordenes_estados,grupo_transferencias_responsable,1,1,1,0
transferencias_cuentas_user_responsable,Cuentas responsable,model_sicpro_app_transferencias_cuentas_gastos,grupo_transferencias_responsable,1,1,1,0
transferencias_morosidad_responsable,Morosidad responsable,model_sicpro_app_transferencias_gastos_ordenes_morosidad,grupo_transferencias_responsable,1,1,1,0

transferencias_estado_user_admin,Estado admin,model_sicpro_app_transferencias_gastos_ordenes_estados,grupo_transferencias_admin,1,1,1,1
transferencias_cuentas_user_admin,Cuentas admin,model_sicpro_app_transferencias_cuentas_gastos,grupo_transferencias_admin,1,1,1,1
transferencias_gastos_user_admin,Transferencias admin,model_sicpro_app_transferencias_gastos,grupo_transferencias_admin,1,1,1,1
transferencias_ordenes_admin,Ordenes admin,model_sicpro_app_transferencias_gastos_ordenes,grupo_transferencias_admin,1,1,1,1
transferencias_morosidad_admin,Morosidad admin,model_sicpro_app_transferencias_gastos_ordenes_morosidad,grupo_transferencias_admin,1,1,1,1
