id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sicpro_modulo_auditorias_rule_user,sicpro_modulo_auditorias_rule_user,model_sicpro_modulo_auditorias_rule,base.group_user,0,0,0,0
access_sicpro_modulo_auditorias_log_user,sicpro_modulo_auditorias_log_user,model_sicpro_modulo_auditorias_log,base.group_user,0,0,0,0
access_sicpro_modulo_auditorias_log_line_user,sicpro_modulo_auditorias_log_line_user,model_sicpro_modulo_auditorias_log_line,base.group_user,0,0,0,0
access_auditlog_http_session_user,auditlog_http_session_user,model_sicpro_modulo_auditorias_http_session,base.group_user,0,0,0,0
access_auditlog_http_request_user,auditlog_http_request_user,model_sicpro_modulo_auditorias_http_request,base.group_user,0,0,0,0

access_sicpro_modulo_auditorias_rule_manager,sicpro_modulo_auditorias_rule_manager,model_sicpro_modulo_auditorias_rule,base.group_erp_manager,1,1,1,1
access_sicpro_modulo_auditorias_log_manager,sicpro_modulo_auditorias_log_manager,model_sicpro_modulo_auditorias_log,base.group_erp_manager,1,1,1,1
access_sicpro_modulo_auditorias_log_line_manager,sicpro_modulo_auditorias_log_line_manager,model_sicpro_modulo_auditorias_log_line,base.group_erp_manager,1,1,1,1
access_auditlog_http_session_manager,auditlog_http_session_manager,model_sicpro_modulo_auditorias_http_session,base.group_erp_manager,1,1,1,1
access_auditlog_http_request_manager,auditlog_http_request_manager,model_sicpro_modulo_auditorias_http_request,base.group_erp_manager,1,1,1,1
access_auditlog_autovacuum,access_auditlog_autovacuum,model_sicpro_modulo_auditorias_autovacuum,base.group_user,1,1,1,1
